Vg,Id,Is,Ig,Vd,Rt,Ib,I_handle
0,7.09E-12,-7.98E-12,-5.664E-11,0.05,7052186177.71509,,
0.02,-1.173E-11,-1.255E-11,-1.52E-12,0.05,-4262574595.05541,,
0.04,-1.598E-11,-7.54E-12,2.797E-11,0.05,-3128911138.92365,,
0.06,-9.09E-12,-6.73E-12,5.048E-11,0.05,-5500550055.0055,,
0.08,-7.94E-12,-1.829E-11,1.588E-11,0.05,-6297229219.14358,,
0.1,-1.165E-11,-2.045E-11,-8.95E-12,0.05,-4291845493.56223,,
0.12,-1.187E-11,-2.558E-11,1.43E-12,0.05,-4212299915.754,,
0.14,-1.675E-11,-1.47E-11,3.094E-11,0.05,-2985074626.86567,,
0.16,-5.4E-13,-2.451E-11,7.858E-11,0.05,-92592592592.5926,,
0.18,-5.39E-12,-1.95E-11,5.42E-11,0.05,-9276437847.86642,,
0.2,9.6E-13,-3.673E-11,3.936E-11,0.05,52083333333.3333,,
0.22,-1.555E-11,-3.629E-11,-1.019E-11,0.05,-3215434083.60129,,
0.24,-1.088E-11,-4.07E-11,3.916E-11,0.05,-4595588235.29412,,
0.26,-1.633E-11,-3.196E-11,6.518E-11,0.05,-3061849357.01164,,
0.28,-6.39E-12,-3.252E-11,9.511E-11,0.05,-7824726134.58529,,
0.3,-9.28E-12,-4.113E-11,4.891E-11,0.05,-5387931034.48276,,
0.32,-1.991E-11,-4.472E-11,1.407E-11,0.05,-2511300853.84229,,
0.34,-1.987E-11,-5.242E-11,3.032E-11,0.05,-2516356316.05435,,
0.36,-2.557E-11,-4.002E-11,5.714E-11,0.05,-1955416503.71529,,
0.38,-9.88E-12,-4.915E-11,1.061E-10,0.05,-5060728744.93927,,
0.4,-1.569E-11,-4.394E-11,7.944E-11,0.05,-3186743148.50223,,
0.42,-7.44E-12,-6.104E-11,6.669E-11,0.05,-6720430107.52688,,
0.44,-2.089E-11,-5.968E-11,2.076E-11,0.05,-2393489707.99426,,
0.46,-1.622E-11,-6.448E-11,7.326E-11,0.05,-3082614056.7201,,
0.48,-2.157E-11,-5.658E-11,9.404E-11,0.05,-2318034306.90774,,
0.5,-8.32E-12,-5.768E-11,1.2867E-10,0.05,-6009615384.61539,,
0.52,-8.75E-12,-6.576E-11,7.969E-11,0.05,-5714285714.28571,,
0.54,-1.343E-11,-6.996E-11,5.17E-11,0.05,-3723008190.61802,,
0.56,-1.737E-11,-7.533E-11,5.72E-11,0.05,-2878526194.58837,,
0.58,-2.246E-11,-6.284E-11,8.853E-11,0.05,-2226179875.33393,,
0.6,-1.021E-11,-7.139E-11,1.3121E-10,0.05,-4897159647.4045,,
0.62,-1.731E-11,-6.844E-11,9.592E-11,0.05,-2888503755.05488,,
0.64,-1.09E-11,-8.358E-11,8.313E-11,0.05,-4587155963.30275,,
0.66,-2.73E-11,-8.275E-11,3.735E-11,0.05,-1831501831.50183,,
0.68,-2.511E-11,-8.604E-11,9.188E-11,0.05,-1991238550.37834,,
0.7,-2.732E-11,-7.829E-11,1.1565E-10,0.05,-1830161054.17277,,
0.72,-1.493E-11,-7.77E-11,1.4627E-10,0.05,-3348961821.83523,,
0.74,-1.221E-11,-8.583E-11,1.0374E-10,0.05,-4095004095.0041,,
0.76,-1.925E-11,-8.95E-11,7.133E-11,0.05,-2597402597.4026,,
0.78,-2.154E-11,-9.508E-11,8.195E-11,0.05,-2321262766.94522,,
0.8,-2.696E-11,-8.292E-11,1.0903E-10,0.05,-1854599406.52819,,
0.82,-1.216E-11,-8.994E-11,1.5767E-10,0.05,-4111842105.26316,,
0.84,-1.904E-11,-8.568E-11,1.2048E-10,0.05,-2626050420.16807,,
0.86,-1.345E-11,-1.0076E-10,1.0797E-10,0.05,-3717472118.95911,,
0.88,-2.965E-11,-9.88E-11,6.119E-11,0.05,-1686340640.80944,,
0.9,-2.327E-11,-1.032E-10,1.1654E-10,0.05,-2148689299.52729,,
0.92,-2.909E-11,-9.356E-11,1.3261E-10,0.05,-1718803712.61602,,
0.94,-1.807E-11,-9.485E-11,1.6649E-10,0.05,-2767017155.50636,,
0.96,-1.81E-11,-9.924E-11,1.1736E-10,0.05,-2762430939.22652,,
0.98,-2.478E-11,-1.0368E-10,8.641E-11,0.05,-2017756255.04439,,
1,-2.435E-11,-1.0909E-10,9.753E-11,0.05,-2053388090.34908,,
1.02,-2.748E-11,-9.682E-11,1.2327E-10,0.05,-1819505094.61426,,
1.04,-1.426E-11,-1.0261E-10,1.6755E-10,0.05,-3506311360.44881,,
1.06,-2.007E-11,-9.725E-11,1.3211E-10,0.05,-2491280518.18635,,
1.08,-1.548E-11,-1.1198E-10,1.1719E-10,0.05,-3229974160.20672,,
1.1,-3.257E-11,-1.1052E-10,6.889E-11,0.05,-1535155050.66012,,
1.12,-2.909E-11,-1.1302E-10,1.2579E-10,0.05,-1718803712.61602,,
1.14,-3.243E-11,-1.0458E-10,1.5193E-10,0.05,-1541782300.33919,,
1.16,-2.211E-11,-1.0204E-10,1.7718E-10,0.05,-2261420171.86793,,
1.18,-2.035E-11,-1.0948E-10,1.3334E-10,0.05,-2457002457.00246,,
1.2,-2.25E-11,-1.0985E-10,1.0725E-10,0.05,-2222222222.22222,,
1.22,-2.558E-11,-1.1529E-10,1.1032E-10,0.05,-1954652071.9312,,
1.24,-3.125E-11,-1.0352E-10,1.3337E-10,0.05,-1600000000,,
1.26,-1.773E-11,-1.0894E-10,1.7573E-10,0.05,-2820078962.21094,,
1.28,-2.418E-11,-1.0314E-10,1.4413E-10,0.05,-2067824648.46981,,
1.3,-2.006E-11,-1.1879E-10,1.2459E-10,0.05,-2492522432.70189,,
1.32,-3.633E-11,-1.1358E-10,7.759E-11,0.05,-1376273052.57363,,
1.34,-2.949E-11,-1.1686E-10,1.3121E-10,0.05,-1695489996.60902,,
1.36,-3.459E-11,-1.0724E-10,1.5578E-10,0.05,-1445504481.06389,,
1.38,-2.201E-11,-1.0437E-10,1.8355E-10,0.05,-2271694684.23444,,
1.4,-1.966E-11,-1.0832E-10,1.3583E-10,0.05,-2543234994.91353,,
1.42,-2.169E-11,-1.1286E-10,1.0847E-10,0.05,-2305209774.08944,,
1.44,-2.762E-11,-1.1646E-10,1.051E-10,0.05,-1810282404.05503,,
1.46,-3.278E-11,-1.054E-10,1.3677E-10,0.05,-1525320317.26663,,
1.48,-2.387E-11,-1.0958E-10,1.7121E-10,0.05,-2094679514.03435,,
1.5,-3.002E-11,-1.0433E-10,1.4037E-10,0.05,-1665556295.8028,,
1.52,-2.706E-11,-1.1879E-10,1.2665E-10,0.05,-1847745750.18477,,
1.54,-4.234E-11,-1.1324E-10,8.134E-11,0.05,-1180916391.11951,,
1.56,-3.731E-11,-1.1782E-10,1.219E-10,0.05,-1340123291.3428,,
1.58,-4.164E-11,-1.047E-10,1.3969E-10,0.05,-1200768491.83477,,
1.6,-2.688E-11,-1.0417E-10,1.8755E-10,0.05,-1860119047.61905,,
1.62,-3.032E-11,-1.0411E-10,1.3514E-10,0.05,-1649076517.1504,,
1.64,-2.763E-11,-1.1177E-10,1.1259E-10,0.05,-1809627216.79334,,
1.66,-3.527E-11,-1.1523E-10,9.513E-11,0.05,-1417635384.17919,,
1.68,-3.827E-11,-1.0665E-10,1.3504E-10,0.05,-1306506401.88137,,
1.7,-3.181E-11,-1.0701E-10,1.6828E-10,0.05,-1571832756.99466,,
1.72,-2.912E-11,-1.0181E-10,1.5184E-10,0.05,-1717032967.03297,,
1.74,-2.305E-11,-1.1602E-10,1.3733E-10,0.05,-2169197396.96312,,
1.76,-3.664E-11,-1.0852E-10,9.153E-11,0.05,-1364628820.9607,,
1.78,-2.765E-11,-1.1543E-10,1.3388E-10,0.05,-1808318264.01447,,
1.8,-3.314E-11,-1.0227E-10,1.4599E-10,0.05,-1508750754.37538,,
1.82,-1.856E-11,-1.0322E-10,1.9105E-10,0.05,-2693965517.24138,,
1.84,-2.182E-11,-1.0096E-10,1.4116E-10,0.05,-2291475710.35747,,
1.86,-1.902E-11,-1.109E-10,1.1661E-10,0.05,-2628811777.07676,,
1.88,-3.145E-11,-1.1467E-10,9.299E-11,0.05,-1589825119.23688,,
1.9,-3.394E-11,-1.0725E-10,1.3576E-10,0.05,-1473187978.78609,,
1.92,-2.653E-11,-1.0569E-10,1.6633E-10,0.05,-1884658876.74331,,
1.94,-2.591E-11,-1.0141E-10,1.596E-10,0.05,-1929756850.63682,,
1.96,-1.858E-11,-1.142E-10,1.374E-10,0.05,-2691065662.00215,,
1.98,-3.341E-11,-1.0862E-10,9.316E-11,0.05,-1496557916.79138,,
2,-2.976E-11,-1.1565E-10,1.2467E-10,0.05,-1680107526.88172,,
2.02,-3.715E-11,-1.0054E-10,1.4215E-10,0.05,-1345895020.18843,,
2.04,-2.382E-11,-1.0296E-10,1.8708E-10,0.05,-2099076406.38119,,
2.06,-2.829E-11,-1.0147E-10,1.3926E-10,0.05,-1767408978.43761,,
2.08,-2.402E-11,-1.1061E-10,1.1799E-10,0.05,-2081598667.77685,,
2.1,-3.487E-11,-1.1292E-10,9.151E-11,0.05,-1433897332.95096,,
2.12,-3.917E-11,-1.0652E-10,1.3187E-10,0.05,-1276487107.48021,,
2.14,-3.22E-11,-1.0569E-10,1.6696E-10,0.05,-1552795031.0559,,
2.16,-3.095E-11,-1.0097E-10,1.5731E-10,0.05,-1615508885.29887,,
2.18,-2.514E-11,-1.1406E-10,1.4109E-10,0.05,-1988862370.72395,,
2.2,-3.903E-11,-1.0868E-10,9.38E-11,0.05,-1281065846.78452,,
2.22,-3.292E-11,-1.1536E-10,1.271E-10,0.05,-1518833535.84447,,
2.24,-3.835E-11,-9.92E-11,1.4614E-10,0.05,-1303780964.79791,,
2.26,-2.03E-11,-1.0286E-10,1.9247E-10,0.05,-2463054187.19212,,
2.28,-2.566E-11,-9.937E-11,1.4446E-10,0.05,-1948558067.0304,,
2.3,-2.09E-11,-1.1119E-10,1.1934E-10,0.05,-2392344497.60766,,
2.32,-3.4E-11,-1.1271E-10,8.95E-11,0.05,-1470588235.29412,,
2.34,-3.481E-11,-1.079E-10,1.3611E-10,0.05,-1436368859.52313,,
2.36,-3.114E-11,-1.0378E-10,1.6773E-10,0.05,-1605651894.66924,,
2.38,-2.661E-11,-9.884E-11,1.6393E-10,0.05,-1878992859.82713,,
2.4,-2.279E-11,-1.1295E-10,1.3879E-10,0.05,-2193944712.59324,,
2.42,-3.902E-11,-1.0748E-10,8.948E-11,0.05,-1281394156.84264,,
2.44,-3.36E-11,-1.1503E-10,1.2922E-10,0.05,-1488095238.09524,,
2.46,-4.19E-11,-1.0024E-10,1.4527E-10,0.05,-1193317422.43437,,
2.48,-2.762E-11,-1.0183E-10,1.8594E-10,0.05,-1810282404.05503,,
2.5,-3.073E-11,-1.0407E-10,1.352E-10,0.05,-1627074520.01302,,
2.52,-3.196E-11,-1.0773E-10,1.0594E-10,0.05,-1564455569.46183,,
2.54,-3.87E-11,-1.1336E-10,1.0502E-10,0.05,-1291989664.08269,,
2.56,-4.136E-11,-9.897E-11,1.3433E-10,0.05,-1208897485.49323,,
2.58,-2.736E-11,-1.0425E-10,1.7684E-10,0.05,-1827485380.11696,,
2.6,-3.246E-11,-9.773E-11,1.4803E-10,0.05,-1540357362.90819,,
2.62,-2.564E-11,-1.1316E-10,1.301E-10,0.05,-1950078003.12012,,
2.64,-4.301E-11,-1.0935E-10,8.786E-11,0.05,-1162520344.10602,,
2.66,-3.728E-11,-1.1268E-10,1.3367E-10,0.05,-1341201716.7382,,
2.68,-4.249E-11,-1.0085E-10,1.5589E-10,0.05,-1176747469.99294,,
2.7,-2.81E-11,-9.862E-11,1.7938E-10,0.05,-1779359430.60498,,
2.72,-2.719E-11,-1.0592E-10,1.3846E-10,0.05,-1838911364.47223,,
2.74,-3.387E-11,-1.0727E-10,1.0784E-10,0.05,-1476232654.26631,,
2.76,-3.762E-11,-1.1116E-10,1.1416E-10,0.05,-1329080276.4487,,
2.78,-4.279E-11,-9.635E-11,1.3684E-10,0.05,-1168497312.45618,,
2.8,-2.644E-11,-1.0223E-10,1.7985E-10,0.05,-1891074130.1059,,
2.82,-3.279E-11,-9.534E-11,1.499E-10,0.05,-1524855138.76182,,
2.84,-2.48E-11,-1.1184E-10,1.3228E-10,0.05,-2016129032.25806,,
2.86,-4.19E-11,-1.0754E-10,8.728E-11,0.05,-1193317422.43437,,
2.88,-3.57E-11,-1.1338E-10,1.2939E-10,0.05,-1400560224.08964,,
2.9,-3.958E-11,-9.905E-11,1.5526E-10,0.05,-1263264274.88631,,
2.92,-2.46E-11,-9.752E-11,1.8741E-10,0.05,-2032520325.20325,,
2.94,-2.546E-11,-1.0151E-10,1.4076E-10,0.05,-1963864886.09584,,
2.96,-3.009E-11,-1.056E-10,1.0707E-10,0.05,-1661681621.80126,,
2.98,-3.497E-11,-1.1104E-10,1.0611E-10,0.05,-1429796968.83043,,
3,-3.987E-11,-9.551E-11,1.3777E-10,0.05,-1254075746.17507,,
3.02,-2.577E-11,-1.0091E-10,1.7785E-10,0.05,-1940240589.83314,,
3.04,-3.018E-11,-9.491E-11,1.4845E-10,0.05,-1656726308.81378,,
3.06,-2.362E-11,-1.1031E-10,1.3339E-10,0.05,-2116850127.01101,,
3.08,-4.087E-11,-1.0546E-10,8.79E-11,0.05,-1223391240.51872,,
3.1,-3.487E-11,-1.1217E-10,1.277E-10,0.05,-1433897332.95096,,
3.12,-4.299E-11,-9.711E-11,1.4922E-10,0.05,-1163061177.01791,,
3.14,-2.82E-11,-9.591E-11,1.832E-10,0.05,-1773049645.39007,,
3.16,-2.874E-11,-9.984E-11,1.3683E-10,0.05,-1739735560.19485,,
3.18,-3.247E-11,-1.0468E-10,1.0907E-10,0.05,-1539882968.89436,,
3.2,-4.003E-11,-1.0735E-10,9.856E-11,0.05,-1249063202.59805,,
3.22,-4.333E-11,-9.569E-11,1.3288E-10,0.05,-1153934918.07062,,
3.24,-3.268E-11,-9.78E-11,1.6879E-10,0.05,-1529987760.09792,,
3.26,-3.351E-11,-9.256E-11,1.5365E-10,0.05,-1492091912.86183,,
3.28,-2.916E-11,-1.0901E-10,1.2975E-10,0.05,-1714677640.60357,,
3.3,-4.714E-11,-1.039E-10,8.063E-11,0.05,-1060670343.65719,,
3.32,-4.09E-11,-1.0742E-10,1.3135E-10,0.05,-1222493887.53056,,
3.34,-4.515E-11,-9.545E-11,1.5238E-10,0.05,-1107419712.07087,,
3.36,-3.279E-11,-9.256E-11,1.8342E-10,0.05,-1524855138.76182,,
3.38,-3.276E-11,-9.843E-11,1.341E-10,0.05,-1526251526.25153,,
3.4,-3.508E-11,-1.0208E-10,1.0627E-10,0.05,-1425313568.98518,,
3.42,-4.323E-11,-1.0651E-10,1.0054E-10,0.05,-1156604210.03932,,
3.44,-4.758E-11,-9.18E-11,1.301E-10,0.05,-1050861706.59941,,
3.46,-3.268E-11,-9.549E-11,1.7046E-10,0.05,-1529987760.09792,,
3.48,-3.806E-11,-9.01E-11,1.4693E-10,0.05,-1313715186.54756,,
3.5,-3.294E-11,-1.068E-10,1.2955E-10,0.05,-1517911353.97693,,
3.52,-5.311E-11,-9.946E-11,8.611E-11,0.05,-941442289.587648,,
3.54,-4.271E-11,-8.934E-11,1.3288E-10,0.05,-1170686022.0089,,
3.56,-3.432E-11,-9.277E-11,1.7355E-10,0.05,-1456876456.87646,,
3.58,-3.565E-11,-8.816E-11,1.5226E-10,0.05,-1402524544.17952,,
3.6,-3.056E-11,-1.0642E-10,1.3255E-10,0.05,-1636125654.45026,,
3.62,-4.845E-11,-9.862E-11,8.965E-11,0.05,-1031991744.06605,,
3.64,-3.88E-11,-1.055E-10,1.2703E-10,0.05,-1288659793.81443,,
3.66,-4.785E-11,-8.949E-11,1.4381E-10,0.05,-1044932079.41484,,
3.68,-3.293E-11,-8.969E-11,1.8327E-10,0.05,-1518372304.88916,,
3.7,-3.642E-11,-8.999E-11,1.314E-10,0.05,-1372872048.3251,,
3.72,-3.748E-11,-9.882E-11,1.0956E-10,0.05,-1334044823.90608,,
3.74,-4.833E-11,-1.0221E-10,9.407E-11,0.05,-1034554107.17981,,
3.76,-5.238E-11,-8.842E-11,1.2843E-10,0.05,-954562810.232913,,
3.78,-3.751E-11,-9.287E-11,1.6556E-10,0.05,-1332977872.56732,,
3.8,-4.236E-11,-8.542E-11,1.4921E-10,0.05,-1180358829.08404,,
3.82,-3.413E-11,-1.0066E-10,1.285E-10,0.05,-1464986815.11866,,
3.84,-5.257E-11,-9.63E-11,8.266E-11,0.05,-951112801.978315,,
3.86,-4.367E-11,-1.0228E-10,1.257E-10,0.05,-1144950767.11701,,
3.88,-5.06E-11,-8.703E-11,1.4444E-10,0.05,-988142292.490119,,
3.9,-3.757E-11,-8.556E-11,1.7735E-10,0.05,-1330849081.71413,,
3.92,-3.695E-11,-8.89E-11,1.3174E-10,0.05,-1353179972.9364,,
3.94,-4.038E-11,-9.443E-11,1.021E-10,0.05,-1238236750.86677,,
3.96,-4.815E-11,-1.0126E-10,9.259E-11,0.05,-1038421599.16926,,
3.98,-5.406E-11,-8.677E-11,1.2476E-10,0.05,-924898261.191269,,
4,-4.041E-11,-8.981E-11,1.6409E-10,0.05,-1237317495.66939,,
4.02,-4.643E-11,-8.124E-11,1.3961E-10,0.05,-1076889941.84794,,
4.04,-3.891E-11,-9.806E-11,1.1949E-10,0.05,-1285016705.21717,,
4.06,-5.682E-11,-9.452E-11,7.811E-11,0.05,-879971840.901091,,
4.08,-4.943E-11,-9.877E-11,1.2217E-10,0.05,-1011531458.62836,,
4.1,-5.52E-11,-8.448E-11,1.4132E-10,0.05,-905797101.449275,,
4.12,-3.97E-11,-8.311E-11,1.781E-10,0.05,-1259445843.82872,,
4.14,-3.772E-11,-8.595E-11,1.3219E-10,0.05,-1325556733.82821,,
4.16,-4.038E-11,-9.232E-11,1.0144E-10,0.05,-1238236750.86677,,
4.18,-4.759E-11,-9.68E-11,9.304E-11,0.05,-1050640890.94348,,
4.2,-4.923E-11,-8.459E-11,1.2832E-10,0.05,-1015640869.38858,,
4.22,-3.378E-11,-8.635E-11,1.6686E-10,0.05,-1480165778.5672,,
4.24,-3.554E-11,-7.856E-11,1.5422E-10,0.05,-1406865503.65785,,
4.26,-3.134E-11,-9.66E-11,1.1432E-10,0.05,-1595405232.92916,,
4.28,-5.025E-11,-9.39E-11,7.363E-11,0.05,-995024875.621891,,
4.3,-4.681E-11,-9.562E-11,1.2496E-10,0.05,-1068147831.6599,,
4.32,-4.894E-11,-8.293E-11,1.4959E-10,0.05,-1021659174.49939,,
4.34,-3.646E-11,-7.864E-11,1.7229E-10,0.05,-1371365880.4169,,
4.36,-3.477E-11,-8.551E-11,1.2991E-10,0.05,-1438021282.71498,,
4.38,-4.399E-11,-8.963E-11,9.856E-11,0.05,-1136621959.53626,,
4.4,-4.768E-11,-9.443E-11,9.962E-11,0.05,-1048657718.12081,,
4.42,-5.264E-11,-7.856E-11,1.2623E-10,0.05,-949848024.316109,,
4.44,-3.496E-11,-8.314E-11,1.6953E-10,0.05,-1430205949.65675,,
4.46,-4.41E-11,-7.337E-11,1.3768E-10,0.05,-1133786848.07256,,
4.48,-3.832E-11,-9.361E-11,1.2011E-10,0.05,-1304801670.14614,,
4.5,-5.843E-11,-9.07E-11,7.518E-11,0.05,-855724798.904672,,
4.52,-5.177E-11,-9.582E-11,1.202E-10,0.05,-965810314.854163,,
4.54,-5.563E-11,-7.862E-11,1.436E-10,0.05,-898795613.877404,,
4.56,-4.37E-11,-7.635E-11,1.7378E-10,0.05,-1144164759.7254,,
4.58,-4.052E-11,-8.1E-11,1.2814E-10,0.05,-1233958538.99309,,
4.6,-4.424E-11,-8.617E-11,1.0352E-10,0.05,-1130198915.00904,,
4.62,-5.053E-11,-9.351E-11,9.327E-11,0.05,-989511181.476351,,
4.64,-5.672E-11,-7.88E-11,1.229E-10,0.05,-881523272.214386,,
4.66,-4.093E-11,-8.063E-11,1.6089E-10,0.05,-1221597849.98778,,
4.68,-4.6E-11,-7.258E-11,1.4104E-10,0.05,-1086956521.73913,,
4.7,-4.064E-11,-9.228E-11,1.2133E-10,0.05,-1230314960.62992,,
4.72,-5.987E-11,-8.73E-11,7.812E-11,0.05,-835142809.420411,,
4.74,-5.323E-11,-8.349E-11,1.2133E-10,0.05,-939319932.368965,,
4.76,-4.773E-11,-7.79E-11,1.5386E-10,0.05,-1047559187.09407,,
4.78,-4.249E-11,-7.161E-11,1.5567E-10,0.05,-1176747469.99294,,
4.8,-3.735E-11,-9.001E-11,1.2721E-10,0.05,-1338688085.67604,,
4.82,-5.449E-11,-8.43E-11,8.755E-11,0.05,-917599559.552211,,
4.84,-4.693E-11,-9.311E-11,1.1172E-10,0.05,-1065416577.88195,,
4.86,-5.323E-11,-7.308E-11,1.2788E-10,0.05,-939319932.368965,,
4.88,-3.48E-11,-7.751E-11,1.7689E-10,0.05,-1436781609.1954,,
4.9,-4.307E-11,-7.021E-11,1.3439E-10,0.05,-1160900859.06664,,
4.92,-4.04E-11,-8.678E-11,1.094E-10,0.05,-1237623762.37624,,
4.94,-5.72E-11,-9.08E-11,7.719E-11,0.05,-874125874.125874,,
4.96,-5.833E-11,-8.58E-11,1.2174E-10,0.05,-857191839.533688,,
4.98,-5.301E-11,-7.764E-11,1.5441E-10,0.05,-943218260.705527,,
