Vg,Id,Is,Ig,Vd,Rt,Ib,I_handle
5,-4.824E-11,-6.921E-11,1.5753E-10,0.05,-1036484245.43947,,
5.02,-4.219E-11,-8.652E-11,1.2758E-10,0.05,-1185114956.15075,,
5.04,-5.551E-11,-8.372E-11,8.705E-11,0.05,-900738605.656638,,
5.06,-4.939E-11,-9.507E-11,1.2079E-10,0.05,-1012350678.27495,,
5.08,-5.729E-11,-7.311E-11,1.3521E-10,0.05,-872752661.895619,,
5.1,-3.894E-11,-7.394E-11,1.7743E-10,0.05,-1284026707.75552,,
5.12,-4.159E-11,-7.006E-11,1.3487E-10,0.05,-1202212070.20918,,
5.14,-3.922E-11,-8.554E-11,1.115E-10,0.05,-1274859765.4258,,
5.16,-5.156E-11,-9.065E-11,8.437E-11,0.05,-969743987.587277,,
5.18,-5.356E-11,-8.183E-11,1.2642E-10,0.05,-933532486.930545,,
5.2,-4.589E-11,-7.688E-11,1.5634E-10,0.05,-1089561996.07758,,
5.22,-4.468E-11,-7.061E-11,1.5467E-10,0.05,-1119068934.64637,,
5.24,-3.842E-11,-8.885E-11,1.305E-10,0.05,-1301405517.9594,,
5.26,-5.403E-11,-8.346E-11,9.12E-11,0.05,-925411808.254673,,
5.28,-4.561E-11,-9.342E-11,1.1493E-10,0.05,-1096250822.18812,,
5.3,-5.36E-11,-7.263E-11,1.2906E-10,0.05,-932835820.895522,,
5.32,-3.562E-11,-7.581E-11,1.7578E-10,0.05,-1403705783.26783,,
5.34,-4.262E-11,-6.844E-11,1.3579E-10,0.05,-1173158141.7175,,
5.36,-3.716E-11,-8.733E-11,1.1679E-10,0.05,-1345532831.00108,,
5.38,-5.25E-11,-9.033E-11,7.995E-11,0.05,-952380952.380952,,
5.4,-5.224E-11,-8.803E-11,1.2607E-10,0.05,-957120980.091884,,
5.42,-5.022E-11,-7.687E-11,1.5127E-10,0.05,-995619275.189168,,
5.44,-4.494E-11,-7.053E-11,1.646E-10,0.05,-1112594570.5385,,
5.46,-3.911E-11,-8.67E-11,1.3224E-10,0.05,-1278445410.38098,,
5.48,-5.183E-11,-8.401E-11,1.0344E-10,0.05,-964692263.168049,,
5.5,-4.73E-11,-9.311E-11,1.1015E-10,0.05,-1057082452.43129,,
5.52,-5.254E-11,-7.322E-11,1.2968E-10,0.05,-951655881.233346,,
5.54,-3.75E-11,-7.78E-11,1.7032E-10,0.05,-1333333333.33333,,
5.56,-4.549E-11,-6.792E-11,1.4209E-10,0.05,-1099142668.7184,,
5.58,-3.804E-11,-8.978E-11,1.2469E-10,0.05,-1314405888.53838,,
5.6,-5.665E-11,-8.959E-11,8.155E-11,0.05,-882612533.09797,,
5.62,-5.381E-11,-9.471E-11,1.2482E-10,0.05,-929195316.855603,,
5.64,-5.794E-11,-7.573E-11,1.4557E-10,0.05,-862961684.501208,,
5.66,-4.673E-11,-7.139E-11,1.7141E-10,0.05,-1069976460.51787,,
5.68,-4.383E-11,-8.299E-11,1.3331E-10,0.05,-1140771161.30504,,
5.7,-5.673E-11,-8.787E-11,1.0147E-10,0.05,-881367882.954345,,
5.72,-5.711E-11,-9.421E-11,1.0305E-10,0.05,-875503414.463316,,
5.74,-6.224E-11,-7.379E-11,1.2867E-10,0.05,-803341902.313625,,
5.76,-4.453E-11,-8.006E-11,1.7307E-10,0.05,-1122838535.81855,,
5.78,-4.944E-11,-6.93E-11,1.4535E-10,0.05,-1011326860.84142,,
5.8,-4.173E-11,-9.247E-11,1.2831E-10,0.05,-1198178768.27223,,
5.82,-5.826E-11,-9.106E-11,8.652E-11,0.05,-858221764.503948,,
5.84,-5.277E-11,-9.615E-11,1.2936E-10,0.05,-947508053.818457,,
5.86,-5.243E-11,-7.679E-11,1.5803E-10,0.05,-953652489.032996,,
5.88,-4.156E-11,-7.085E-11,1.745E-10,0.05,-1203079884.50433,,
5.9,-3.739E-11,-8.612E-11,1.3843E-10,0.05,-1337255950.78898,,
5.92,-4.998E-11,-8.902E-11,1.0596E-10,0.05,-1000400160.06403,,
5.94,-4.489E-11,-9.593E-11,1.1804E-10,0.05,-1113833815.99465,,
5.96,-5.1E-11,-7.313E-11,1.3701E-10,0.05,-980392156.862745,,
5.98,-3.533E-11,-7.954E-11,1.7544E-10,0.05,-1415227851.68412,,
6,-4.488E-11,-6.9E-11,1.447E-10,0.05,-1114081996.43494,,
6.02,-3.933E-11,-9.437E-11,1.2852E-10,0.05,-1271294177.47267,,
6.04,-5.54E-11,-9.382E-11,8.801E-11,0.05,-902527075.812274,,
6.06,-5.366E-11,-9.57E-11,1.277E-10,0.05,-931792769.28811,,
6.08,-5.712E-11,-7.768E-11,1.5427E-10,0.05,-875350140.056022,,
6.1,-4.787E-11,-7.303E-11,1.7406E-10,0.05,-1044495508.66931,,
6.12,-4.34E-11,-8.638E-11,1.3966E-10,0.05,-1152073732.71889,,
6.14,-5.597E-11,-9.076E-11,1.102E-10,0.05,-893335715.561908,,
6.16,-5.46E-11,-9.765E-11,1.1007E-10,0.05,-915750915.750916,,
6.18,-5.872E-11,-7.695E-11,1.3184E-10,0.05,-851498637.60218,,
6.2,-4.275E-11,-8.15E-11,1.7367E-10,0.05,-1169590643.27485,,
6.22,-4.863E-11,-7.07E-11,1.5388E-10,0.05,-1028171910.34341,,
6.24,-4.277E-11,-9.916E-11,1.359E-10,0.05,-1169043722.23521,,
6.26,-5.904E-11,-9.338E-11,9.514E-11,0.05,-846883468.834688,,
6.28,-5.368E-11,-1.0064E-10,1.3185E-10,0.05,-931445603.576751,,
6.3,-5.839E-11,-7.603E-11,1.5357E-10,0.05,-856311012.159616,,
6.32,-4.467E-11,-7.47E-11,1.8337E-10,0.05,-1119319453.77211,,
6.34,-4.109E-11,-8.206E-11,1.4534E-10,0.05,-1216841080.55488,,
6.36,-4.919E-11,-9.176E-11,1.1532E-10,0.05,-1016466761.5369,,
6.38,-5.261E-11,-1.0048E-10,1.1121E-10,0.05,-950389659.760502,,
6.4,-5.826E-11,-7.972E-11,1.3549E-10,0.05,-858221764.503948,,
6.42,-4.596E-11,-8.235E-11,1.7205E-10,0.05,-1087902523.93386,,
6.44,-5.139E-11,-7.311E-11,1.547E-10,0.05,-972951936.174353,,
6.46,-4.493E-11,-1.0049E-10,1.395E-10,0.05,-1112842198.97619,,
6.48,-6.08E-11,-9.306E-11,9.809E-11,0.05,-822368421.052632,,
6.5,-5.442E-11,-1.0341E-10,1.2999E-10,0.05,-918779860.345461,,
6.52,-6.25E-11,-7.563E-11,1.4847E-10,0.05,-800000000,,
6.54,-4.73E-11,-7.761E-11,1.887E-10,0.05,-1057082452.43129,,
6.56,-4.699E-11,-7.555E-11,1.4922E-10,0.05,-1064056182.16642,,
6.58,-4.706E-11,-9.628E-11,1.2498E-10,0.05,-1062473438.16405,,
6.6,-5.733E-11,-9.998E-11,1.0449E-10,0.05,-872143729.286586,,
6.62,-6.033E-11,-8.579E-11,1.3778E-10,0.05,-828775070.445881,,
6.64,-5.034E-11,-8.181E-11,1.6846E-10,0.05,-993245927.691696,,
6.66,-5.012E-11,-7.413E-11,1.6892E-10,0.05,-997605746.209098,,
6.68,-4.544E-11,-1.0055E-10,1.4742E-10,0.05,-1100352112.67606,,
6.7,-6.198E-11,-9.368E-11,1.0317E-10,0.05,-806711842.529848,,
6.72,-5.348E-11,-1.0621E-10,1.2939E-10,0.05,-934928945.40015,,
6.74,-6.222E-11,-7.669E-11,1.515E-10,0.05,-803600128.576021,,
6.76,-4.659E-11,-8.01E-11,1.8749E-10,0.05,-1073191672.03262,,
6.78,-4.86E-11,-7.713E-11,1.5242E-10,0.05,-1028806584.36214,,
6.8,-4.979E-11,-9.88E-11,1.2658E-10,0.05,-1004217714.40048,,
6.82,-6.042E-11,-1.0211E-10,1.0384E-10,0.05,-827540549.486925,,
6.84,-6.24E-11,-8.971E-11,1.4086E-10,0.05,-801282051.282051,,
6.86,-5.559E-11,-8.215E-11,1.6935E-10,0.05,-899442345.745638,,
6.88,-5.448E-11,-7.609E-11,1.6748E-10,0.05,-917767988.25257,,
6.9,-5.013E-11,-1.0202E-10,1.498E-10,0.05,-997406742.469579,,
6.92,-6.475E-11,-9.414E-11,1.083E-10,0.05,-772200772.200772,,
6.94,-5.902E-11,-1.0575E-10,1.2722E-10,0.05,-847170450.69468,,
6.96,-6.572E-11,-7.567E-11,1.4403E-10,0.05,-760803408.39927,,
6.98,-4.895E-11,-8.272E-11,1.9024E-10,0.05,-1021450459.65271,,
7,-5.336E-11,-7.51E-11,1.5575E-10,0.05,-937031484.257871,,
7.02,-4.815E-11,-1.0251E-10,1.391E-10,0.05,-1038421599.16926,,
7.04,-6.267E-11,-1.0036E-10,1.039E-10,0.05,-797829902.664752,,
7.06,-6.427E-11,-1.0188E-10,1.3842E-10,0.05,-777967947.720554,,
7.08,-6.281E-11,-8.33E-11,1.6551E-10,0.05,-796051584.142653,,
7.1,-5.328E-11,-7.644E-11,1.8081E-10,0.05,-938438438.438438,,
7.12,-4.877E-11,-9.969E-11,1.5227E-10,0.05,-1025220422.39081,,
7.14,-6.37E-11,-9.568E-11,1.1516E-10,0.05,-784929356.357928,,
7.16,-5.835E-11,-1.0745E-10,1.2314E-10,0.05,-856898029.134533,,
7.18,-6.309E-11,-7.629E-11,1.4708E-10,0.05,-792518624.187668,,
7.2,-4.781E-11,-8.552E-11,1.8955E-10,0.05,-1045806316.67015,,
7.22,-5.262E-11,-7.477E-11,1.6365E-10,0.05,-950209045.990118,,
7.24,-4.698E-11,-1.0675E-10,1.4239E-10,0.05,-1064282673.47808,,
7.26,-6.243E-11,-9.959E-11,1.0316E-10,0.05,-800897004.645203,,
7.28,-5.945E-11,-1.0393E-10,1.4066E-10,0.05,-841042893.187553,,
7.3,-6.173E-11,-8.491E-11,1.6674E-10,0.05,-809978940.547546,,
7.32,-5.066E-11,-7.682E-11,1.853E-10,0.05,-986971969.996052,,
7.34,-4.735E-11,-9.823E-11,1.5276E-10,0.05,-1055966209.08131,,
7.36,-5.929E-11,-9.846E-11,1.2434E-10,0.05,-843312531.62422,,
7.38,-5.714E-11,-1.0676E-10,1.2615E-10,0.05,-875043752.187609,,
7.4,-6.256E-11,-7.701E-11,1.4708E-10,0.05,-799232736.57289,,
7.42,-4.778E-11,-8.883E-11,1.862E-10,0.05,-1046462955.21139,,
7.44,-5.323E-11,-7.733E-11,1.6838E-10,0.05,-939319932.368965,,
7.46,-4.612E-11,-1.0847E-10,1.4874E-10,0.05,-1084128360.79792,,
7.48,-6.366E-11,-1.0143E-10,1.0942E-10,0.05,-785422557.335847,,
7.5,-5.958E-11,-1.0988E-10,1.37E-10,0.05,-839207787.848271,,
7.52,-6.463E-11,-8.304E-11,1.6085E-10,0.05,-773634535.045645,,
7.54,-5.054E-11,-8.233E-11,1.9484E-10,0.05,-989315393.747527,,
7.56,-4.928E-11,-9.472E-11,1.591E-10,0.05,-1014610389.61039,,
7.58,-5.665E-11,-9.982E-11,1.3035E-10,0.05,-882612533.09797,,
7.6,-6.213E-11,-1.0881E-10,1.1825E-10,0.05,-804764204.088202,,
7.62,-6.606E-11,-8.337E-11,1.4604E-10,0.05,-756887677.868604,,
7.64,-5.128E-11,-8.984E-11,1.8868E-10,0.05,-975039001.560062,,
7.66,-5.524E-11,-7.945E-11,1.6863E-10,0.05,-905141202.027516,,
7.68,-5.117E-11,-1.102E-10,1.4841E-10,0.05,-977135040.062537,,
7.7,-6.687E-11,-1.0346E-10,1.0509E-10,0.05,-747719455.660236,,
7.72,-6.191E-11,-1.1057E-10,1.4182E-10,0.05,-807623970.279438,,
7.74,-6.693E-11,-8.356E-11,1.6484E-10,0.05,-747049155.834454,,
7.76,-5.273E-11,-8.243E-11,1.9805E-10,0.05,-948226815.854352,,
7.78,-5.106E-11,-8.718E-11,1.6229E-10,0.05,-979240109.674892,,
7.8,-5.224E-11,-1.0296E-10,1.3704E-10,0.05,-957120980.091884,,
7.82,-5.943E-11,-1.111E-10,1.1985E-10,0.05,-841325929.665152,,
7.84,-6.436E-11,-9.046E-11,1.5025E-10,0.05,-776880049.720323,,
7.86,-5.545E-11,-9.026E-11,1.8063E-10,0.05,-901713255.184851,,
7.88,-5.514E-11,-8.156E-11,1.8001E-10,0.05,-906782734.856728,,
7.9,-5.215E-11,-1.1264E-10,1.5895E-10,0.05,-958772770.853308,,
7.92,-6.786E-11,-1.0028E-10,1.1861E-10,0.05,-736811081.638668,,
7.94,-6.009E-11,-1.1365E-10,1.3771E-10,0.05,-832085205.525046,,
7.96,-7.002E-11,-8.133E-11,1.5817E-10,0.05,-714081690.945444,,
7.98,-5.278E-11,-8.568E-11,2.002E-10,0.05,-947328533.53543,,
8,-5.425E-11,-8.5E-11,1.6521E-10,0.05,-921658986.175115,,
8.02,-5.407E-11,-1.0588E-10,1.4213E-10,0.05,-924727205.474385,,
8.04,-6.449E-11,-1.1027E-10,1.1743E-10,0.05,-775314002.170879,,
8.06,-6.645E-11,-9.716E-11,1.481E-10,0.05,-752445447.705041,,
8.08,-5.826E-11,-9.028E-11,1.8313E-10,0.05,-858221764.503948,,
8.1,-5.5E-11,-8.276E-11,1.8756E-10,0.05,-909090909.090909,,
8.12,-5.222E-11,-1.1143E-10,1.5934E-10,0.05,-957487552.661815,,
8.14,-6.843E-11,-1.012E-10,1.2308E-10,0.05,-730673681.134006,,
8.16,-6.183E-11,-1.1425E-10,1.4112E-10,0.05,-808668930.939673,,
8.18,-6.812E-11,-8.183E-11,1.6147E-10,0.05,-733998825.601879,,
8.2,-5.187E-11,-8.81E-11,2.0347E-10,0.05,-963948332.369385,,
8.22,-5.577E-11,-8.515E-11,1.6584E-10,0.05,-896539358.07782,,
8.24,-5.351E-11,-1.0828E-10,1.4544E-10,0.05,-934404784.152495,,
8.26,-6.509E-11,-1.1047E-10,1.1786E-10,0.05,-768167153.17253,,
8.28,-6.601E-11,-9.939E-11,1.5434E-10,0.05,-757460990.758976,,
8.3,-6.135E-11,-9.091E-11,1.8228E-10,0.05,-814995925.020375,,
8.32,-5.678E-11,-8.435E-11,1.8887E-10,0.05,-880591757.661148,,
8.34,-5.269E-11,-1.1187E-10,1.64E-10,0.05,-948946669.197191,,
8.36,-6.627E-11,-1.0161E-10,1.2733E-10,0.05,-754489210.804285,,
8.38,-6.185E-11,-1.1384E-10,1.44E-10,0.05,-808407437.348424,,
8.4,-6.916E-11,-8.135E-11,1.611E-10,0.05,-722961249.277039,,
8.42,-5.162E-11,-9.221E-11,2.0259E-10,0.05,-968616815.187912,,
8.44,-5.62E-11,-8.295E-11,1.7351E-10,0.05,-889679715.302491,,
8.46,-5.043E-11,-1.1065E-10,1.5369E-10,0.05,-991473329.36744,,
8.48,-6.634E-11,-1.1082E-10,1.1801E-10,0.05,-753693096.171239,,
8.5,-6.678E-11,-1.0476E-10,1.5359E-10,0.05,-748727163.821504,,
8.52,-6.393E-11,-9.364E-11,1.838E-10,0.05,-782105427.811669,,
8.54,-5.755E-11,-8.417E-11,1.9388E-10,0.05,-868809730.668983,,
8.56,-5.336E-11,-1.1125E-10,1.6616E-10,0.05,-937031484.257871,,
8.58,-6.85E-11,-1.0444E-10,1.2991E-10,0.05,-729927007.29927,,
8.6,-6.34E-11,-1.1634E-10,1.4251E-10,0.05,-788643533.123028,,
8.62,-6.979E-11,-8.351E-11,1.6232E-10,0.05,-716435019.343745,,
8.64,-5.262E-11,-9.392E-11,2.044E-10,0.05,-950209045.990118,,
8.66,-5.741E-11,-8.384E-11,1.7276E-10,0.05,-870928409.684724,,
8.68,-5.32E-11,-1.1131E-10,1.5289E-10,0.05,-939849624.06015,,
8.7,-6.644E-11,-1.1308E-10,1.1855E-10,0.05,-752558699.578567,,
8.72,-6.639E-11,-1.0408E-10,1.5903E-10,0.05,-753125470.703419,,
8.74,-6.348E-11,-9.373E-11,1.8471E-10,0.05,-787649653.434152,,
8.76,-5.64E-11,-8.455E-11,1.9511E-10,0.05,-886524822.695035,,
8.78,-5.457E-11,-1.1151E-10,1.6567E-10,0.05,-916254352.208173,,
8.8,-6.787E-11,-1.0478E-10,1.3329E-10,0.05,-736702519.522617,,
8.82,-6.387E-11,-1.1752E-10,1.4307E-10,0.05,-782840144.042586,,
8.84,-7.054E-11,-8.475E-11,1.6312E-10,0.05,-708817692.089594,,
8.86,-5.354E-11,-9.446E-11,2.0633E-10,0.05,-933881210.310049,,
8.88,-5.906E-11,-8.483E-11,1.765E-10,0.05,-846596681.341009,,
8.9,-5.392E-11,-1.1292E-10,1.5728E-10,0.05,-927299703.264095,,
8.92,-6.904E-11,-1.1341E-10,1.2086E-10,0.05,-724217844.727694,,
8.94,-6.879E-11,-1.1146E-10,1.5625E-10,0.05,-726849832.824538,,
8.96,-6.801E-11,-9.564E-11,1.8502E-10,0.05,-735186002.058521,,
8.98,-5.942E-11,-8.756E-11,1.9886E-10,0.05,-841467519.353753,,
9,-5.561E-11,-1.1488E-10,1.7286E-10,0.05,-899118863.513757,,
9.02,-6.952E-11,-1.0581E-10,1.3669E-10,0.05,-719217491.36939,,
9.04,-6.536E-11,-1.184E-10,1.4369E-10,0.05,-764993880.04896,,
9.06,-7.137E-11,-8.497E-11,1.6431E-10,0.05,-700574471.066274,,
9.08,-5.461E-11,-9.698E-11,2.0769E-10,0.05,-915583226.51529,,
9.1,-6.025E-11,-8.508E-11,1.8272E-10,0.05,-829875518.672199,,
9.12,-5.454E-11,-1.1504E-10,1.6221E-10,0.05,-916758342.500917,,
9.14,-7.071E-11,-1.1405E-10,1.2322E-10,0.05,-707113562.438128,,
9.16,-6.924E-11,-1.1536E-10,1.5913E-10,0.05,-722125938.76372,,
9.18,-7.081E-11,-9.41E-11,1.8522E-10,0.05,-706114955.514758,,
9.2,-6.048E-11,-8.856E-11,2.0528E-10,0.05,-826719576.719577,,
9.22,-5.75E-11,-1.1281E-10,1.7303E-10,0.05,-869565217.391304,,
9.24,-6.868E-11,-1.0863E-10,1.4336E-10,0.05,-728013977.868375,,
9.26,-6.668E-11,-1.2083E-10,1.4772E-10,0.05,-749850029.994001,,
9.28,-7.289E-11,-8.669E-11,1.6654E-10,0.05,-685965152.970229,,
9.3,-5.547E-11,-9.859E-11,2.0968E-10,0.05,-901388137.732107,,
9.32,-6.106E-11,-8.714E-11,1.8316E-10,0.05,-818866688.503112,,
9.34,-5.424E-11,-1.1678E-10,1.6228E-10,0.05,-921828908.554572,,
9.36,-6.93E-11,-1.1595E-10,1.2655E-10,0.05,-721500721.500721,,
9.38,-6.838E-11,-1.1507E-10,1.6381E-10,0.05,-731207955.542556,,
9.4,-7.169E-11,-9.565E-11,1.8763E-10,0.05,-697447342.725624,,
9.42,-5.989E-11,-8.935E-11,2.042E-10,0.05,-834863917.181499,,
9.44,-5.649E-11,-1.1265E-10,1.7719E-10,0.05,-885112409.275978,,
9.46,-6.888E-11,-1.1008E-10,1.4427E-10,0.05,-725900116.144019,,
9.48,-6.822E-11,-1.1933E-10,1.4655E-10,0.05,-732922896.511287,,
9.5,-7.331E-11,-8.812E-11,1.7123E-10,0.05,-682035193.01596,,
9.52,-5.738E-11,-1.0016E-10,2.097E-10,0.05,-871383757.406762,,
9.54,-5.786E-11,-9.03E-11,1.8346E-10,0.05,-864154856.550294,,
9.56,-5.701E-11,-1.1545E-10,1.6119E-10,0.05,-877039115.944571,,
9.58,-7.003E-11,-1.199E-10,1.2806E-10,0.05,-713979722.975868,,
9.6,-6.977E-11,-1.0782E-10,1.6454E-10,0.05,-716640389.852372,,
9.62,-6.744E-11,-1.0037E-10,1.9623E-10,0.05,-741399762.752076,,
9.64,-5.895E-11,-9.286E-11,2.0114E-10,0.05,-848176420.695505,,
9.66,-5.647E-11,-1.2183E-10,1.7618E-10,0.05,-885425889.853019,,
9.68,-7.179E-11,-1.0966E-10,1.3656E-10,0.05,-696475832.28862,,
9.7,-6.551E-11,-1.2327E-10,1.6075E-10,0.05,-763242253.091131,,
9.72,-7.514E-11,-9.625E-11,1.8227E-10,0.05,-665424540.857067,,
9.74,-5.917E-11,-9.472E-11,2.1754E-10,0.05,-845022815.616022,,
9.76,-5.892E-11,-9.852E-11,1.8184E-10,0.05,-848608282.416836,,
9.78,-6.053E-11,-1.1444E-10,1.5413E-10,0.05,-826036676.028416,,
9.8,-6.873E-11,-1.2147E-10,1.3794E-10,0.05,-727484359.08628,,
9.82,-7.33E-11,-9.686E-11,1.6856E-10,0.05,-682128240.109141,,
9.84,-6.379E-11,-1.0246E-10,2.0039E-10,0.05,-783821915.660762,,
9.86,-6.328E-11,-9.123E-11,1.9721E-10,0.05,-790139064.475348,,
9.88,-5.971E-11,-1.2386E-10,1.772E-10,0.05,-837380673.254061,,
9.9,-7.426E-11,-1.1255E-10,1.395E-10,0.05,-673309991.92028,,
9.92,-6.673E-11,-1.2578E-10,1.5995E-10,0.05,-749288176.232579,,
9.94,-7.486E-11,-9.211E-11,1.8013E-10,0.05,-667913438.418381,,
9.96,-5.817E-11,-9.695E-11,2.213E-10,0.05,-859549596.01169,,
9.98,-5.934E-11,-9.633E-11,1.8429E-10,0.05,-842601954.836535,,
10,-6.219E-11,-1.1651E-10,1.6102E-10,0.05,-803987779.385753,,
