Vg,Id,Is,Ig,Vd,Rt,Drain Current (nA),|IG| (pA),gm
3.32,2.3579e-10,-3.7896e-10,1.1133e-10,0.05,212053098.095763,0.23579000000000003,111.33,2.460000000000002e-10
3.34,2.4583e-10,-3.9035e-10,1.2987e-10,0.05,203392588.37408,0.24583000000000002,129.87,3.5424999999999885e-10
3.36,2.4996e-10,-3.8615e-10,1.3832e-10,0.05,200032005.120819,0.24996,138.32,5.929999999999999e-10
3.38,2.6955e-10,-4.0073e-10,1.7752e-10,0.05,185494342.422556,0.26955,177.52,4.989999999999992e-10
3.4,2.6992e-10,-4.0429e-10,1.3642e-10,0.05,185240071.132187,0.26992,136.42000000000002,3.217499999999992e-10
3.42,2.8242e-10,-4.1751e-10,1.2892e-10,0.05,177041286.027902,0.28242,128.92000000000002,2.807500000000007e-10
3.44,2.8115e-10,-4.2518e-10,9.434e-11,0.05,177841010.136938,0.28115,94.33999999999999,1.9524999999999971e-10
3.46,2.9023e-10,-4.3126e-10,1.3875e-10,0.05,172277159.494194,0.29023,138.75,3.502499999999993e-10
3.48,2.9516e-10,-4.3592e-10,1.5864e-10,0.05,169399647.648733,0.29516,158.64000000000001,5.069999999999992e-10
3.5,3.1051e-10,-4.4194e-10,1.7476e-10,0.05,161025409.809668,0.31051,174.76,6.622500000000007e-10
3.52,3.2165e-10,-4.5798e-10,1.3508e-10,0.05,155448468.832582,0.32165000000000005,135.07999999999998,3.0250000000000056e-10
3.54,3.2261e-10,-4.6207e-10,1.1116e-10,0.05,154985896.283438,0.32261,111.16,2.659999999999989e-10
3.56,3.3229e-10,-4.72e-10,1.1911e-10,0.05,150470974.149087,0.33229,119.10999999999999,3.5475000000000025e-10
3.58,3.368e-10,-4.6996e-10,1.3812e-10,0.05,148456057.007126,0.3368,138.12,5.6175e-10
3.6,3.5476e-10,-4.8599e-10,1.7307e-10,0.05,140940354.042169,0.35476,173.07,5.244999999999975e-10
3.62,3.5778e-10,-4.9087e-10,1.4022e-10,0.05,139750684.778355,0.35778,140.22,4.0549999999999824e-10
3.64,3.7098e-10,-5.0807e-10,1.332e-10,0.05,134778155.156612,0.37098,133.2,2.9975000000000075e-10
3.66,3.6977e-10,-5.1292e-10,9.2e-11,0.05,135219190.307488,0.36977,92.0,3.245000000000007e-10
3.68,3.8396e-10,-5.2359e-10,1.3698e-10,0.05,130221898.114387,0.38395999999999997,136.98,4.917500000000001e-10
3.7,3.8944e-10,-5.2748e-10,1.5121e-10,0.05,128389482.333607,0.38944,151.20999999999998,6.117499999999988e-10
3.72,4.0843e-10,-5.3586e-10,1.7212e-10,0.05,122419998.53096,0.40843,172.12,7.312499999999987e-10
3.74,4.1869e-10,-5.4748e-10,1.2958e-10,0.05,119420096.013757,0.41868999999999995,129.58,4.405000000000032e-10
3.76,4.2605e-10,-5.5793e-10,1.1148e-10,0.05,117357117.709189,0.42605,111.48,3.68250000000004e-10
3.78,4.3342e-10,-5.6924e-10,1.1089e-10,0.05,115361543.076,0.43341999999999997,110.89,3.442499999999999e-10
3.8,4.3982e-10,-5.7014e-10,1.3593e-10,0.05,113682870.265108,0.43982,135.92999999999998,6.672500000000006e-10
3.82,4.6011e-10,-5.882e-10,1.6545e-10,0.05,108669665.949447,0.46010999999999996,165.45000000000002,6.082499999999998e-10
3.84,4.6415e-10,-5.924e-10,1.363e-10,0.05,107723796.186578,0.46415,136.3,4.897499999999995e-10
3.86,4.797e-10,-6.1158e-10,1.3053e-10,0.05,104231811.548885,0.4797,130.53,3.7274999999999915e-10
3.88,4.7906e-10,-6.1808e-10,8.86e-11,0.05,104371059.992485,0.47906,88.6,3.6599999999999977e-10
3.9,4.9434e-10,-6.303e-10,1.33e-10,0.05,101144960.958045,0.49433999999999995,133.0,5.717499999999998e-10
3.92,5.0193e-10,-6.3587e-10,1.4754e-10,0.05,99615484.2308688,0.5019300000000001,147.54,6.482499999999989e-10
3.94,5.2027e-10,-6.4445e-10,1.72e-10,0.05,96103946.0280239,0.52027,172.0,8.01249999999997e-10
3.96,5.3398e-10,-6.5966e-10,1.2752e-10,0.05,93636465.7852354,0.5339799999999999,127.52,5.587500000000016e-10
3.98,5.4262e-10,-6.7081e-10,1.0973e-10,0.05,92145516.1991818,0.54262,109.73,4.280000000000006e-10
4.0,5.511e-10,-6.8646e-10,1.0207e-10,0.05,90727635.6378153,0.5511,102.07000000000001,4.6150000000000383e-10
4.02,5.6108e-10,-6.8865e-10,1.3311e-10,0.05,89113851.8571327,0.56108,133.10999999999999,7.129999999999896e-10
4.04,5.7962e-10,-7.0508e-10,1.6152e-10,0.05,86263413.9608709,0.57962,161.52,7.424999999999916e-10
4.06,5.9078e-10,-7.1581e-10,1.4058e-10,0.05,84633873.8616744,0.59078,140.57999999999998,6.654999999999936e-10
4.08,6.0624e-10,-7.3612e-10,1.2749e-10,0.05,82475587.226181,0.60624,127.49,4.522499999999834e-10
4.1,6.0887e-10,-7.4268e-10,9.036e-11,0.05,82119335.8188119,0.60887,90.36,5.427499999999835e-10
4.12,6.2795e-10,-7.5804e-10,1.2931e-10,0.05,79624173.8991958,0.62795,129.31,6.959999999999885e-10
4.14,6.3671e-10,-7.6406e-10,1.4036e-10,0.05,78528686.5291891,0.63671,140.35999999999999,7.59999999999985e-10
4.16,6.5835e-10,-7.7652e-10,1.7226e-10,0.05,75947444.368497,0.65835,172.26000000000002,8.544999999999896e-10
4.18,6.7089e-10,-7.914e-10,1.2816e-10,0.05,74527865.9690858,0.6708900000000001,128.16,7.057499999999962e-10
4.2,6.8658e-10,-8.1016e-10,1.1147e-10,0.05,72824725.4507851,0.68658,111.47,6.392499999999903e-10
4.22,6.9646e-10,-8.2686e-10,9.779e-11,0.05,71791631.9673779,0.69646,97.79,5.229999999999975e-10
4.24,7.075e-10,-8.3259e-10,1.3376e-10,0.05,70671378.0918728,0.7075,133.76000000000002,7.60750000000009e-10
4.26,7.2689e-10,-8.5136e-10,1.5651e-10,0.05,68786198.7370854,0.7268899999999999,156.51000000000002,8.902500000000036e-10
4.28,7.4311e-10,-8.6465e-10,1.3921e-10,0.05,67284789.6004629,0.74311,139.21,8.920000000000023e-10
4.3,7.6257e-10,-8.8761e-10,1.2884e-10,0.05,65567751.1572708,0.76257,128.84,6.037500000000162e-10
4.32,7.6726e-10,-8.9791e-10,9.081e-11,0.05,65166957.7457446,0.7672599999999999,90.80999999999999,5.870000000000171e-10
4.34,7.8605e-10,-9.1042e-10,9.839e-11,0.05,63609185.166338,0.78605,98.39,1.0292499999999958e-09
4.36,8.0843e-10,-9.2903e-10,9.052e-11,0.05,61848273.8146778,0.80843,90.52,1.2167500000000033e-09
4.38,8.3472e-10,-9.3469e-10,1.1164e-10,0.05,59900325.8577727,0.83472,111.64,1.1562500000000075e-09
4.4,8.5468e-10,-9.5482e-10,1.5138e-10,0.05,58501427.4348294,0.85468,151.38,6.627499999999872e-10
4.42,8.6123e-10,-9.8014e-10,1.0588e-10,0.05,58056500.5863707,0.86123,105.88,7.042499999999846e-10
4.44,8.8285e-10,-9.969e-10,9.077e-11,0.05,56634762.4171717,0.88285,90.77,8.857499999999886e-10
4.46,8.9666e-10,-1.0047e-09,1.1978e-10,0.05,55762496.3754377,0.89666,119.78,1.0162499999999844e-09
4.48,9.235e-10,-1.0287e-09,1.6271e-10,0.05,54141851.6513265,0.9235,162.71,1.0069999999999871e-09
4.5,9.3694e-10,-1.0474e-09,1.1627e-10,0.05,53365210.1521976,0.9369400000000001,116.27,8.855000000000214e-10
4.52,9.5892e-10,-1.0693e-09,9.991e-11,0.05,52141993.0755433,0.95892,99.91,8.750000000000095e-10
4.54,9.7194e-10,-1.0938e-09,1.0162e-10,0.05,51443504.7430911,0.97194,101.61999999999999,7.822500000000069e-10
4.56,9.9021e-10,-1.1023e-09,1.2391e-10,0.05,50494339.5845326,0.99021,123.90999999999998,1.1812499999999862e-09
4.58,1.01919e-09,-1.1287e-09,1.663e-10,0.05,49058566.1162296,1.01919,166.3,1.1204999999999868e-09
4.6,1.03503e-09,-1.1478e-09,1.2238e-10,0.05,48307778.5184971,1.0350300000000001,122.38,1.0824999999999834e-09
4.62,1.06249e-09,-1.172e-09,1.0769e-10,0.05,47059266.4401547,1.06249,107.69000000000001,1.0782499999999819e-09
4.64,1.07816e-09,-1.1993e-09,9.537e-11,0.05,46375306.0770201,1.07816,95.37,8.815000000000003e-10
4.66,1.09775e-09,-1.2095e-09,1.2547e-10,0.05,45547711.2275108,1.09775,125.47000000000001,1.3075000000000135e-09
4.68,1.13046e-09,-1.2392e-09,1.6391e-10,0.05,44229782.5663889,1.13046,163.91,1.2877500000000143e-09
4.7,1.14926e-09,-1.2587e-09,1.2237e-10,0.05,43506256.1996415,1.14926,122.37000000000002,1.3060000000000151e-09
4.72,1.1827e-09,-1.2838e-09,8.861e-11,0.05,42276147.7974127,1.1827,88.61,1.1610000000000228e-09
4.74,1.1957e-09,-1.3119e-09,1.1466e-10,0.05,41816509.1578155,1.1957,114.66,8.42500000000009e-10
4.76,1.2164e-09,-1.3331e-09,1.3566e-10,0.05,41104899.7040447,1.2164000000000001,135.66,1.302499999999988e-09
4.78,1.2478e-09,-1.3572e-09,1.4788e-10,0.05,40070524.1224555,1.2478,147.88000000000002,1.4999999999999936e-09
4.8,1.2764e-09,-1.3914e-09,1.2438e-10,0.05,39172673.1432153,1.2764,124.37999999999998,1.142500000000005e-09
4.82,1.2935e-09,-1.415e-09,7.795e-11,0.05,38654812.5241593,1.2934999999999999,77.95,1.1300000000000108e-09
4.84,1.3216e-09,-1.4363e-09,1.2533e-10,0.05,37832929.7820823,1.3216,125.33,1.5099999999999917e-09
4.86,1.3539e-09,-1.4658e-09,1.5317e-10,0.05,36930349.361105,1.3539,153.17,1.4974999999999974e-09
4.88,1.3815e-09,-1.4916e-09,1.2352e-10,0.05,36192544.3358668,1.3815,123.52000000000001,1.5449999999999917e-09
4.9,1.4157e-09,-1.5263e-09,1.125e-10,0.05,35318217.136399,1.4157,112.5,1.417499999999986e-09
4.92,1.4382e-09,-1.5585e-09,1.0138e-10,0.05,34765679.3213739,1.4382000000000001,101.38000000000001,1.1974999999999947e-09
4.94,1.4636e-09,-1.5781e-09,1.2859e-10,0.05,34162339.4370046,1.4636,128.59,1.7125000000000162e-09
4.96,1.5067e-09,-1.6125e-09,1.7062e-10,0.05,33185106.5241919,1.5067,170.62,1.7675000000000124e-09
4.98,1.5343e-09,-1.6506e-09,1.258e-10,0.05,32588150.9483152,1.5343,125.8,1.2949999999999927e-09
5.0,1.5585e-09,-1.6795e-09,9.246e-11,0.05,32082130.2534488,1.5585,92.46,1.5000000000000333e-09
5.02,1.5943e-09,-1.7135e-09,1.2967e-10,0.05,31361726.1494073,1.5943,129.67000000000002,1.6475000000000152e-09
5.04,1.6244e-09,-1.7452e-09,1.4766e-10,0.05,30780595.9123369,1.6244,147.66,1.7700000000000086e-09
5.06,1.6651e-09,-1.7767e-09,1.4577e-10,0.05,30028226.532941,1.6651,145.77,1.922499999999996e-09
5.08,1.7013e-09,-1.8177e-09,1.2392e-10,0.05,29389290.5425263,1.7012999999999998,123.92,1.584999999999984e-09
5.1,1.7285e-09,-1.854e-09,8.937e-11,0.05,28926815.1576511,1.7285,89.36999999999999,1.5649999999999945e-09
5.12,1.7639e-09,-1.8804e-09,1.3245e-10,0.05,28346278.133681,1.7639,132.45,2.077500000000013e-09
5.14,1.8116e-09,-1.9232e-09,1.7135e-10,0.05,27599911.6802826,1.8116,171.35,2.0750000000000103e-09
5.16,1.8469e-09,-1.9596e-09,1.3098e-10,0.05,27072391.5750717,1.8469,130.98,1.862500000000001e-09
5.18,1.8861e-09,-1.9998e-09,1.0632e-10,0.05,26509729.0705689,1.8860999999999999,106.32000000000001,1.8150000000000067e-09
5.2,1.9195e-09,-2.0426e-09,1.2643e-10,0.05,26048450.117218,1.9194999999999998,126.42999999999999,1.747500000000003e-09
5.22,1.956e-09,-2.0779e-09,1.4119e-10,0.05,25562372.1881391,1.956,141.19,2.229999999999981e-09
5.24,2.0087e-09,-2.1172e-09,1.6099e-10,0.05,24891721.0135909,2.0086999999999997,160.99,2.339999999999993e-09
5.26,2.0496e-09,-2.169e-09,1.3223e-10,0.05,24395003.9032006,2.0496,132.23,1.8000000000000161e-09
5.28,2.0807e-09,-2.2067e-09,8.848e-11,0.05,24030374.393233,2.0807,88.48,1.9100000000000085e-09
5.3,2.126e-09,-2.2502e-09,1.3202e-10,0.05,23518344.3085607,2.126,132.02,2.3874999999999875e-09
5.32,2.1762e-09,-2.2969e-09,1.6123e-10,0.05,22975829.4274423,2.1762,161.23,2.437499999999998e-09
5.34,2.2235e-09,-2.3369e-09,1.3558e-10,0.05,22487069.9347875,2.2235,135.58,2.4824999999999893e-09
5.36,2.2755e-09,-2.3888e-09,1.2051e-10,0.05,21973192.7049,2.2754999999999996,120.51,2.2124999999999743e-09
5.38,2.312e-09,-2.437e-09,1.0171e-10,0.05,21626297.5778547,2.312,101.71000000000001,2.0724999999999942e-09
5.4,2.3584e-09,-2.4744e-09,1.3648e-10,0.05,21200814.1112619,2.3584,136.48,2.685000000000027e-09
5.42,2.4194e-09,-2.5263e-09,1.7676e-10,0.05,20666280.8960899,2.4194,176.76,2.6475000000000044e-09
5.44,2.4643e-09,-2.5837e-09,1.3274e-10,0.05,20289737.4507974,2.4642999999999997,132.74,2.3350000000000007e-09
5.46,2.5128e-09,-2.6344e-09,1.0115e-10,0.05,19898121.6173193,2.5128,101.14999999999999,2.5500000000000063e-09
5.48,2.5663e-09,-2.6891e-09,1.3031e-10,0.05,19483302.8094923,2.5663,130.30999999999997,2.4774999999999903e-09
5.5,2.6119e-09,-2.7382e-09,1.5106e-10,0.05,19143152.4943528,2.6119,151.06,2.7750000000000497e-09
5.52,2.6773e-09,-2.7904e-09,1.5553e-10,0.05,18675531.318866,2.6773,155.53,3.075000000000006e-09
5.54,2.7349e-09,-2.8558e-09,1.3321e-10,0.05,18282204.1025266,2.7349,133.21,2.537499999999979e-09
5.56,2.7788e-09,-2.9111e-09,9.226e-11,0.05,17993378.4367353,2.7788,92.26,2.614999999999974e-09
5.58,2.8395e-09,-2.9618e-09,1.4129e-10,0.05,17608733.9320303,2.8395,141.29000000000002,3.3175000000000163e-09
5.6,2.9115e-09,-3.0267e-09,1.721e-10,0.05,17173278.3788425,2.9115,172.1,3.202500000000005e-09
5.62,2.9676e-09,-3.0842e-09,1.3587e-10,0.05,16848631.8910904,2.9676,135.87,2.954999999999989e-09
5.64,3.0297e-09,-3.1465e-09,1.1822e-10,0.05,16503284.1535466,3.0297,118.22000000000001,2.980000000000004e-09
5.66,3.0868e-09,-3.2135e-09,1.2271e-10,0.05,16198004.4058572,3.0868,122.71000000000001,2.9524999999999995e-09
5.68,3.1478e-09,-3.2696e-09,1.398e-10,0.05,15884109.5368194,3.1477999999999997,139.8,3.3624999999999747e-09
5.7,3.2213e-09,-3.3342e-09,1.7596e-10,0.05,15521683.7922578,3.2213,175.96,3.4749999999999964e-09
5.72,3.2868e-09,-3.409e-09,1.3723e-10,0.05,15212364.609955,3.2868,137.23,3.0100000000000117e-09
5.74,3.3417e-09,-3.4759e-09,9.67e-11,0.05,14962444.2648951,3.3417000000000003,96.7,3.2250000000000173e-09
5.76,3.4158e-09,-3.5431e-09,1.3998e-10,0.05,14637859.3594473,3.4158,139.98,3.6149999999999963e-09
5.78,3.4863e-09,-3.6115e-09,1.6462e-10,0.05,14341852.3936552,3.4863,164.62,3.7100000000000114e-09
5.8,3.5642e-09,-3.6807e-09,1.4492e-10,0.05,14028393.46838,3.5642,144.92000000000002,3.875e-09
5.82,3.6413e-09,-3.7607e-09,1.2872e-10,0.05,13731359.6792354,3.6412999999999998,128.72,3.5149999999999756e-09
5.84,3.7048e-09,-3.8373e-09,1.0136e-10,0.05,13496005.182466,3.7047999999999996,101.36,3.4174999999999973e-09
5.86,3.778e-09,-3.9026e-09,1.3955e-10,0.05,13234515.6167284,3.778,139.55,4.145000000000028e-09
5.88,3.8706e-09,-3.9874e-09,1.7725e-10,0.05,12917893.866584,3.8706,177.25,4.145000000000028e-09
5.9,3.9438e-09,-4.0621e-09,1.381e-10,0.05,12678127.6941021,3.9438000000000004,138.1,3.8899999999999905e-09
5.92,4.0262e-09,-4.1455e-09,1.1442e-10,0.05,12418657.7914659,4.0262,114.42,3.939999999999994e-09
5.94,4.1014e-09,-4.2321e-09,1.2852e-10,0.05,12190959.1846687,4.1014,128.52,3.830000000000002e-09
5.96,4.1794e-09,-4.3092e-09,1.4795e-10,0.05,11963439.7281907,4.1794,147.95,4.36249999999997e-09
5.98,4.2759e-09,-4.3946e-09,1.7478e-10,0.05,11693444.6549264,4.2759,174.78,4.632499999999999e-09
6.0,4.3647e-09,-4.4921e-09,1.4253e-10,0.05,11455541.0452036,4.3647,142.53,3.940000000000074e-09
6.02,4.4335e-09,-4.5699e-09,9.954e-11,0.05,11277771.5123492,4.4334999999999996,99.54,4.172499999999967e-09
6.04,4.5316e-09,-4.6601e-09,1.3821e-10,0.05,11033630.5057816,4.5316,138.21,4.760000000000011e-09
6.06,4.6239e-09,-4.7507e-09,1.7091e-10,0.05,10813382.6423582,4.6239,170.91,4.682499999999989e-09
6.08,4.7189e-09,-4.841e-09,1.4524e-10,0.05,10595689.6734408,4.7189000000000005,145.24,4.882500000000004e-09
6.1,4.8192e-09,-4.9406e-09,1.2621e-10,0.05,10375166.002656,4.8192,126.21,4.730000000000003e-09
6.12,4.9081e-09,-5.0344e-09,1.1433e-10,0.05,10187241.498747,4.908099999999999,114.33,4.5724999999999835e-09
6.14,5.0021e-09,-5.1295e-09,1.4321e-10,0.05,9995801.76325943,5.0021,143.20999999999998,5.267500000000004e-09
6.16,5.1188e-09,-5.2366e-09,1.8591e-10,0.05,9767914.35492694,5.1188,185.91,5.3224999999999605e-09
6.18,5.215e-09,-5.3405e-09,1.3851e-10,0.05,9587727.70853308,5.215,138.51,4.969999999999971e-09
6.2,5.3176e-09,-5.4467e-09,1.1462e-10,0.05,9402738.07732812,5.3176,114.62,5.214999999999984e-09
6.22,5.4236e-09,-5.5568e-09,1.4025e-10,0.05,9218968.95051258,5.4236,140.25,5.2525000000000134e-09
6.24,5.5277e-09,-5.658e-09,1.5753e-10,0.05,9045353.40195742,5.5277,157.53,5.51749999999997e-09
6.26,5.6443e-09,-5.7639e-09,1.6362e-10,0.05,8858494.41029003,5.644299999999999,163.62,5.787499999999958e-09
6.28,5.7592e-09,-5.8877e-09,1.4024e-10,0.05,8681761.35574385,5.7592,140.24,5.454999999999992e-09
6.3,5.8625e-09,-5.9991e-09,1.0005e-10,0.05,8528784.64818763,5.862500000000001,100.05000000000001,5.542499999999998e-09
6.32,5.9809e-09,-6.1082e-09,1.4593e-10,0.05,8359945.82755104,5.9809,145.93,6.0474999999999885e-09
6.34,6.1044e-09,-6.2263e-09,1.7998e-10,0.05,8190813.1839329,6.1044,179.98000000000002,6.012500000000002e-09
6.36,6.2214e-09,-6.3447e-09,1.4655e-10,0.05,8036776.28829524,6.2214,146.55,5.994999999999995e-09
6.38,6.3442e-09,-6.4689e-09,1.2657e-10,0.05,7881214.33750512,6.3442,126.57000000000001,6.064999999999995e-09
6.4,6.464e-09,-6.6003e-09,1.2753e-10,0.05,7735148.51485149,6.464,127.53,6.007499999999996e-09
6.42,6.5845e-09,-6.7119e-09,1.5421e-10,0.05,7593591.00918825,6.5845,154.21,6.579999999999944e-09
6.44,6.7272e-09,-6.8385e-09,1.8707e-10,0.05,7432512.78392199,6.7272,187.07,6.747499999999988e-09
6.46,6.8544e-09,-6.9836e-09,1.4459e-10,0.05,7294584.50046685,6.8544,144.58999999999997,6.085000000000018e-09
6.48,6.9706e-09,-7.1114e-09,1.049e-10,0.05,7172983.67428916,6.9706,104.89999999999999,6.425000000000006e-09
6.5,7.1114e-09,-7.2487e-09,1.4194e-10,0.05,7030964.36707259,7.1114,141.94,6.915000000000165e-09
6.52,7.2472e-09,-7.3801e-09,1.7467e-10,0.05,6899216.24903411,7.2472,174.67000000000002,6.992500000000001e-09
6.54,7.3911e-09,-7.5141e-09,1.5626e-10,0.05,6764892.91174521,7.391100000000001,156.26000000000002,7.234999999999972e-09
6.56,7.5366e-09,-7.6639e-09,1.3581e-10,0.05,6634291.32500066,7.5366,135.81,6.917499999999996e-09
6.58,7.6678e-09,-7.8044e-09,1.1452e-10,0.05,6520775.18975456,7.667800000000001,114.52,6.822499999999994e-09
6.6,7.8095e-09,-7.9412e-09,1.4996e-10,0.05,6402458.54408093,7.8095,149.95999999999998,7.779999999999955e-09
6.62,7.979e-09,-8.101e-09,1.9031e-10,0.05,6266449.4297531,7.979,190.31,7.917499999999991e-09
6.64,8.1262e-09,-8.2521e-09,1.4973e-10,0.05,6152937.41232064,8.1262,149.73000000000002,7.207500000000033e-09
6.66,8.2673e-09,-8.3989e-09,1.2501e-10,0.05,6047923.74777739,8.2673,125.00999999999999,7.447499999999988e-09
6.68,8.4241e-09,-8.5608e-09,1.4136e-10,0.05,5935352.14444273,8.424100000000001,141.35999999999999,7.629999999999996e-09
