Vg,Id,Is,Ig,Vd,Rt,Drain Current (nA),|IG| (pA),gm
6.7,8.5725e-09,-8.7146e-09,1.6001e-10,0.05,5832604.25780111,8.5725,160.01,8.230000000000041e-09
6.72,8.7533e-09,-8.8827e-09,1.7948e-10,0.05,5712131.42471982,8.753300000000001,179.48000000000002,8.605000000000017e-09
6.74,8.9167e-09,-9.0552e-09,1.5057e-10,0.05,5607455.6730629,8.9167,150.57,8.042499999999974e-09
6.76,9.075e-09,-9.2166e-09,1.0859e-10,0.05,5509641.87327824,9.075000000000001,108.59,8.384999999999952e-09
6.78,9.2521e-09,-9.3862e-09,1.5089e-10,0.05,5404178.51082457,9.252099999999999,150.89000000000001,8.577499999999999e-09
6.8,9.4181e-09,-9.5463e-09,1.7606e-10,0.05,5308926.42889755,9.4181,176.06,8.410000000000007e-09
6.82,9.5885e-09,-9.7102e-09,1.5847e-10,0.05,5214579.96558377,9.5885,158.47,8.637500000000014e-09
6.84,9.7636e-09,-9.8952e-09,1.4095e-10,0.05,5121061.90339629,9.7636,140.95,8.74000000000001e-09
6.86,9.9381e-09,-1.00846e-08,1.2129e-10,0.05,5031142.77376963,9.9381,121.29,8.752499999999985e-09
6.88,1.01137e-08,-1.02447e-08,1.5101e-10,0.05,4943789.11773139,10.113700000000001,151.01,9.49499999999994e-09
6.9,1.03179e-08,-1.04394e-08,1.9427e-10,0.05,4845947.33424437,10.3179,194.26999999999998,9.509999999999931e-09
6.92,1.04941e-08,-1.06265e-08,1.5022e-10,0.05,4764582.00322086,10.4941,150.22,8.920000000000003e-09
6.94,1.06747e-08,-1.08183e-08,1.2635e-10,0.05,4683972.38329883,10.6747,126.35000000000001,8.769999999999939e-09
6.96,1.08449e-08,-1.10045e-08,1.5858e-10,0.05,4610462.0605077,10.8449,158.58,9.834999999999955e-09
6.98,1.10681e-08,-1.11912e-08,1.7606e-10,0.05,4517487.19292381,11.068100000000001,176.06,1.0037499999999986e-08
7.0,1.12464e-08,-1.1403e-08,1.3785e-10,0.05,4445867.12192346,11.2464,137.85,9.162500000000133e-09
7.02,1.14346e-08,-1.16164e-08,1.5925e-10,0.05,4372693.40422927,11.4346,159.25,9.925000000000005e-09
7.04,1.16434e-08,-1.1805e-08,1.1896e-10,0.05,4294278.3035883,11.6434,118.96,1.0500000000000048e-08
7.06,1.18546e-08,-1.20396e-08,1.8324e-10,0.05,4217772.00411655,11.854600000000001,183.24,1.0824999999999966e-08
7.08,1.20764e-08,-1.22454e-08,1.0573e-10,0.05,4140306.71392137,12.0764,105.73,1.0794999999999932e-08
7.1,1.22864e-08,-1.24464e-08,1.3733e-10,0.05,4069540.30472718,12.2864,137.33,9.880000000000033e-09
7.12,1.24716e-08,-1.26472e-08,1.6321e-10,0.05,4009108.69495494,12.4716,163.21,1.0420000000000063e-08
7.14,1.27032e-08,-1.28712e-08,1.15e-10,0.05,3936016.12192204,12.7032,115.0,1.080500000000005e-08
7.16,1.29038e-08,-1.30704e-08,1.9072e-10,0.05,3874827.57017313,12.9038,190.72,1.0610000000000014e-08
7.18,1.31276e-08,-1.32952e-08,1.1505e-10,0.05,3808769.3104604,13.1276,115.05000000000001,1.1500000000000017e-08
7.2,1.33638e-08,-1.35566e-08,1.3609e-10,0.05,3741450.78495638,13.363800000000001,136.09,1.1949999999999998e-08
7.22,1.36056e-08,-1.3779e-08,1.5375e-10,0.05,3674957.3704945,13.605599999999999,153.75,1.2120000000000032e-08
7.24,1.38486e-08,-1.40142e-08,1.4371e-10,0.05,3610473.26083503,13.848600000000001,143.70999999999998,1.1759999999999994e-08
7.26,1.4076e-08,-1.4224e-08,1.3957e-10,0.05,3552145.49587951,14.076,139.57,1.1639999999999964e-08
7.28,1.43142e-08,-1.44894e-08,1.4519e-10,0.05,3493034.88843247,14.3142,145.19,1.2005000000000034e-08
7.3,1.45562e-08,-1.47276e-08,1.3498e-10,0.05,3434962.42151111,14.5562,134.98000000000002,1.1900000000000047e-08
7.32,1.47902e-08,-1.49626e-08,1.4971e-10,0.05,3380616.89497099,14.7902,149.70999999999998,1.214499999999998e-08
7.34,1.5042e-08,-1.52136e-08,1.4444e-10,0.05,3324026.06036431,15.042,144.44,1.2020000000000077e-08
7.36,1.5271e-08,-1.54582e-08,1.478e-10,0.05,3274179.8179556,15.271,147.79999999999998,1.1790000000000028e-08
7.38,1.55136e-08,-1.569e-08,1.5247e-10,0.05,3222978.54785479,15.5136,152.47,1.3264999999999874e-08
7.4,1.58016e-08,-1.5955e-08,1.2978e-10,0.05,3164236.53300932,15.8016,129.78,1.2759999999999858e-08
7.42,1.6024e-08,-1.61832e-08,1.4454e-10,0.05,3120319.52071892,16.023999999999997,144.54,1.1005000000000012e-08
7.44,1.62418e-08,-1.64172e-08,1.4549e-10,0.05,3078476.52353803,16.2418,145.49,1.3010000000000141e-08
7.46,1.65444e-08,-1.6724e-08,1.446e-10,0.05,3022170.64384323,16.5444,144.6,1.4140000000000046e-08
7.48,1.68074e-08,-1.69954e-08,1.5664e-10,0.05,2974880.11233147,16.8074,156.64,1.3209999999999944e-08
7.5,1.70728e-08,-1.72488e-08,1.2616e-10,0.05,2928635.02178905,17.0728,126.16000000000001,1.3220000000000326e-08
7.52,1.73362e-08,-1.75108e-08,1.4335e-10,0.05,2884138.39249663,17.3362,143.35,1.2375000000000083e-08
7.54,1.75678e-08,-1.77772e-08,1.5033e-10,0.05,2846116.18984733,17.567800000000002,150.33,1.366999999999999e-08
7.56,1.7883e-08,-1.80384e-08,1.4418e-10,0.05,2795951.46228262,17.883,144.18,1.4630000000000019e-08
7.58,1.8153e-08,-1.83336e-08,1.736e-10,0.05,2754365.66958629,18.153000000000002,173.6,1.3725000000000025e-08
7.6,1.8432e-08,-1.85888e-08,1.3031e-10,0.05,2712673.61111111,18.432,130.30999999999997,1.3884999999999942e-08
7.62,1.87084e-08,-1.88784e-08,1.2128e-10,0.05,2672596.26691753,18.7084,121.27999999999999,1.3840000000000023e-08
7.64,1.89856e-08,-1.91736e-08,1.4359e-10,0.05,2633574.91993932,18.9856,143.59,1.2720000000000077e-08
7.66,1.92172e-08,-1.93822e-08,1.4274e-10,0.05,2601835.85537956,19.217200000000002,142.73999999999998,1.3165000000000079e-08
7.68,1.95122e-08,-1.97048e-08,1.413e-10,0.05,2562499.35937516,19.5122,141.29999999999998,1.460999999999989e-08
7.7,1.98016e-08,-1.99658e-08,1.6879e-10,0.05,2525048.48093083,19.8016,168.79,1.4084999999999904e-08
7.72,2.00756e-08,-2.02596e-08,1.3541e-10,0.05,2490585.58648309,20.075599999999998,135.41,1.4880000000000038e-08
7.74,2.03968e-08,-2.05752e-08,1.1742e-10,0.05,2451364.91998745,20.3968,117.41999999999999,1.4344999999999987e-08
7.76,2.06494e-08,-2.07996e-08,1.4024e-10,0.05,2421377.86085794,20.6494,140.24,1.3145000000000003e-08
7.78,2.09226e-08,-2.1114e-08,1.4065e-10,0.05,2389760.35483162,20.9226,140.65,1.5145000000000047e-08
7.8,2.12552e-08,-2.14084e-08,1.399e-10,0.05,2352365.5387858,21.255200000000002,139.9,1.7469999999999957e-08
7.82,2.16214e-08,-2.17878e-08,1.6918e-10,0.05,2312523.70336796,21.6214,169.18,1.516999999999989e-08
7.84,2.1862e-08,-2.20414e-08,1.3588e-10,0.05,2287073.46079956,21.862000000000002,135.88,1.4339999999999743e-08
7.86,2.2195e-08,-2.2367e-08,1.1321e-10,0.05,2252759.63054742,22.195,113.21000000000001,1.674500000000006e-08
7.88,2.25318e-08,-2.26736e-08,1.4226e-10,0.05,2219085.91413025,22.531799999999997,142.26000000000002,1.4100000000000106e-08
7.9,2.2759e-08,-2.2985e-08,1.4252e-10,0.05,2196933.08141834,22.759,142.51999999999998,1.4870000000000185e-08
7.92,2.31266e-08,-2.3312e-08,1.375e-10,0.05,2162012.57426513,23.1266,137.5,1.675500000000002e-08
7.94,2.34292e-08,-2.36054e-08,1.5439e-10,0.05,2134089.08541478,23.429199999999998,154.39,1.6090000000000087e-08
7.96,2.37702e-08,-2.39004e-08,1.4142e-10,0.05,2103474.09781996,23.770200000000003,141.42,1.665999999999994e-08
7.98,2.40956e-08,-2.42296e-08,1.1086e-10,0.05,2075067.6472053,24.0956,110.86,1.5839999999999962e-08
8.0,2.44038e-08,-2.45792e-08,1.8502e-10,0.05,2048861.24292118,24.4038,185.02,1.4675000000000308e-08
8.02,2.46826e-08,-2.48622e-08,1.0631e-10,0.05,2025718.52235988,24.6826,106.31,1.5300000000000302e-08
8.04,2.50158e-08,-2.51738e-08,1.3015e-10,0.05,1998736.79834345,25.0158,130.15,1.6289999999999784e-08
8.06,2.53342e-08,-2.549e-08,1.4705e-10,0.05,1973616.69206054,25.334200000000003,147.05,1.6209999999999587e-08
8.08,2.56642e-08,-2.57832e-08,1.3548e-10,0.05,1948239.18142783,25.6642,135.48000000000002,1.1510000000000187e-08
8.1,2.57946e-08,-2.59788e-08,1.0893e-10,0.05,1938390.20570197,25.7946,108.93,1.6435000000000292e-08
8.12,2.63216e-08,-2.63322e-08,1.3946e-10,0.05,1899580.57260957,26.3216,139.46,2.2115000000000063e-08
8.14,2.66792e-08,-2.6824e-08,1.4363e-10,0.05,1874119.16399292,26.6792,143.63,1.7684999999999433e-08
8.16,2.7029e-08,-2.71508e-08,1.3282e-10,0.05,1849864.95985793,27.029,132.82000000000002,1.675000000000041e-08
8.18,2.73492e-08,-2.75088e-08,1.4992e-10,0.05,1828207.04079096,27.3492,149.92000000000002,1.3725000000000343e-08
8.2,2.7578e-08,-2.77154e-08,1.4127e-10,0.05,1813039.37921532,27.578,141.26999999999998,1.427999999999957e-08
8.22,2.79204e-08,-2.80614e-08,1.0854e-10,0.05,1790805.2893225,27.9204,108.53999999999999,1.5624999999999427e-08
8.24,2.8203e-08,-2.84182e-08,1.3675e-10,0.05,1772861.04315144,28.203,136.75,1.8725000000000295e-08
8.26,2.86694e-08,-2.8858e-08,1.4407e-10,0.05,1744019.7562558,28.6694,144.07,2.002000000000036e-08
8.28,2.90038e-08,-2.91382e-08,1.3145e-10,0.05,1723912.03911212,29.0038,131.45,1.6234999999999854e-08
8.3,2.93188e-08,-2.94772e-08,1.703e-10,0.05,1705390.3979699,29.3188,170.29999999999998,1.5369999999999482e-08
8.32,2.96186e-08,-2.98086e-08,1.0513e-10,0.05,1688128.40579906,29.6186,105.13000000000001,1.6240000000000415e-08
8.34,2.99684e-08,-3.01588e-08,1.135e-10,0.05,1668424.07335727,29.968400000000003,113.5,1.959500000000038e-08
8.36,3.04024e-08,-3.05596e-08,1.3704e-10,0.05,1644607.00471015,30.4024,137.04,1.8094999999999845e-08
8.38,3.06922e-08,-3.08648e-08,1.4276e-10,0.05,1629078.39776881,30.6922,142.76000000000002,1.4914999999999628e-08
8.4,3.0999e-08,-3.11678e-08,9.45e-11,0.05,1612955.25662118,30.999,94.5,1.4320000000000462e-08
8.42,3.1265e-08,-3.14482e-08,1.3638e-10,0.05,1599232.36846314,31.265000000000004,136.38,1.3895000000000483e-08
8.44,3.15548e-08,-3.17956e-08,1.6682e-10,0.05,1584544.98206295,31.554800000000004,166.82,1.7109999999999443e-08
8.46,3.19494e-08,-3.19916e-08,1.3089e-10,0.05,1564974.61611173,31.949399999999997,130.89,1.984999999999948e-08
8.48,3.23488e-08,-3.25542e-08,1.1639e-10,0.05,1545652.38896033,32.348800000000004,116.39,1.8955000000000503e-08
8.5,3.27076e-08,-3.285e-08,1.3905e-10,0.05,1528696.69434627,32.7076,139.05,1.592000000000016e-08
8.52,3.29856e-08,-3.3152e-08,1.4176e-10,0.05,1515812.96080714,32.9856,141.76000000000002,1.6970000000000237e-08
8.54,3.33864e-08,-3.35818e-08,9.728e-11,0.05,1497615.79565332,33.3864,97.28,1.3830000000000383e-08
8.56,3.35388e-08,-3.37018e-08,1.3771e-10,0.05,1490810.64319534,33.5388,137.71,1.1479999999999888e-08
8.58,3.38456e-08,-3.40726e-08,1.753e-10,0.05,1477296.90122202,33.845600000000005,175.3,1.7000000000000324e-08
8.6,3.42188e-08,-3.43386e-08,1.2948e-10,0.05,1461185.07954692,34.2188,129.48,1.7905000000000318e-08
8.62,3.45618e-08,-3.471e-08,1.2003e-10,0.05,1446683.91113889,34.5618,120.03,1.6284999999999858e-08
8.64,3.48702e-08,-3.50032e-08,1.2805e-10,0.05,1433889.10875189,34.8702,128.05,1.3424999999999367e-08
8.66,3.50988e-08,-3.55048e-08,1.476e-10,0.05,1424550.12706987,35.0988,147.60000000000002,1.8410000000000494e-08
8.68,3.56066e-08,-3.57622e-08,1.3812e-10,0.05,1404234.046497,35.6066,138.12,2.2315000000000607e-08
8.7,3.59914e-08,-3.61004e-08,1.0752e-10,0.05,1389220.75829226,35.991400000000006,107.52,1.6329999999999935e-08
8.72,3.62598e-08,-3.64186e-08,1.3418e-10,0.05,1378937.55619171,36.2598,134.18,1.3654999999999364e-08
8.74,3.65376e-08,-3.67206e-08,1.7856e-10,0.05,1368453.31932037,36.5376,178.56,1.5485000000000433e-08
8.76,3.68792e-08,-3.70532e-08,1.0588e-10,0.05,1355777.78259832,36.8792,105.88,1.644000000000043e-08
8.78,3.71952e-08,-3.73062e-08,1.3338e-10,0.05,1344259.47434078,37.1952,133.38,1.9169999999999344e-08
8.8,3.7646e-08,-3.78104e-08,1.4406e-10,0.05,1328162.35456622,37.646,144.06,1.941499999999912e-08
8.82,3.79718e-08,-3.81602e-08,1.3673e-10,0.05,1316766.65314786,37.9718,136.73,1.3820000000000318e-08
8.84,3.81988e-08,-3.8311e-08,1.0193e-10,0.05,1308941.64214583,38.1988,101.93,1.2000000000000372e-08
8.86,3.84518e-08,-3.85704e-08,1.1342e-10,0.05,1300329.24336442,38.4518,113.41999999999999,1.4804999999999556e-08
8.88,3.8791e-08,-3.89636e-08,1.3269e-10,0.05,1288958.77909824,38.791,132.69,1.8784999999999516e-08
8.9,3.92032e-08,-3.93288e-08,1.4007e-10,0.05,1275406.08929883,39.2032,140.07,1.8160000000000263e-08
8.92,3.95174e-08,-3.96162e-08,9.08e-11,0.05,1265265.42738136,39.517399999999995,90.8,1.2000000000000266e-08
8.94,3.96832e-08,-3.99112e-08,1.3619e-10,0.05,1259979.03394888,39.68320000000001,136.19,1.263999999999951e-08
8.96,4.0023e-08,-4.02648e-08,1.6988e-10,0.05,1249281.66304375,40.023,169.88000000000002,1.7934999999999558e-08
8.98,4.04006e-08,-4.06656e-08,1.3164e-10,0.05,1237605.38209829,40.4006,131.64,2.2090000000000537e-08
9.0,4.09066e-08,-4.09984e-08,1.1534e-10,0.05,1222296.64650692,40.906600000000005,115.34,1.6605000000000326e-08
9.02,4.10648e-08,-4.12508e-08,1.2354e-10,0.05,1217587.81243303,41.0648,123.53999999999999,1.1395000000000083e-08
9.04,4.13624e-08,-4.1512e-08,1.4489e-10,0.05,1208827.34077326,41.3624,144.89000000000001,1.5124999999999707e-08
9.06,4.16698e-08,-4.18602e-08,1.3489e-10,0.05,1199909.76678554,41.669799999999995,134.89000000000001,1.597999999999959e-08
9.08,4.20016e-08,-4.22412e-08,1.0388e-10,0.05,1190430.84072988,42.001599999999996,103.88,1.906500000000047e-08
9.1,4.24324e-08,-4.25996e-08,1.3501e-10,0.05,1178344.84969033,42.4324,135.01000000000002,9.50000000000029e-09
9.12,4.23816e-08,-4.27412e-08,1.7562e-10,0.05,1179757.25314759,42.3816,175.62,1.1889999999998712e-08
9.14,4.2908e-08,-4.31388e-08,1.1345e-10,0.05,1165283.86314906,42.908,113.45,2.9204999999999367e-08
9.16,4.35498e-08,-4.3583e-08,9.21e-11,0.05,1148110.89832789,43.5498,92.1,1.7215000000000224e-08
9.18,4.35966e-08,-4.36336e-08,9.404e-11,0.05,1146878.4262993,43.5966,94.04,1.2875000000000279e-08
9.2,4.40648e-08,-4.40906e-08,1.2587e-10,0.05,1134692.54370836,44.0648,125.87,2.3474999999999593e-08
9.22,4.45356e-08,-4.45844e-08,1.789e-10,0.05,1122697.34773979,44.5356,178.9,1.6619999999998835e-08
9.24,4.47296e-08,-4.48056e-08,1.0471e-10,0.05,1117828.01545285,44.729600000000005,104.71000000000001,2.8950000000002916e-09
9.26,4.46514e-08,-4.50282e-08,9.006e-11,0.05,1119785.71780504,44.6514,90.06,6.044999999999999e-09
9.28,4.49714e-08,-4.52632e-08,1.3026e-10,0.05,1111817.73304812,44.9714,130.26,1.9484999999999357e-08
9.3,4.54308e-08,-4.55166e-08,1.6442e-10,0.05,1100574.94034884,45.4308,164.42000000000002,1.9404999999999054e-08
9.32,4.57476e-08,-4.58954e-08,1.2646e-10,0.05,1092953.51012949,45.7476,126.46,1.2840000000000372e-08
9.34,4.59444e-08,-4.63232e-08,1.111e-10,0.05,1088271.91126666,45.9444,111.1,6.725000000000135e-09
9.36,4.60166e-08,-4.62992e-08,1.3432e-10,0.05,1086564.41371157,46.0166,134.32000000000002,1.0484999999999316e-08
9.38,4.63638e-08,-4.65272e-08,1.7138e-10,0.05,1078427.56633408,46.3638,171.38,1.6704999999999487e-08
9.4,4.66848e-08,-4.68762e-08,9.844e-11,0.05,1071012.40660772,46.6848,98.44,1.4595000000000324e-08
9.42,4.69476e-08,-4.70754e-08,9.64e-11,0.05,1065017.16807675,46.9476,96.39999999999999,1.4470000000000261e-08
9.44,4.72636e-08,-4.73782e-08,1.1257e-10,0.05,1057896.56310565,47.2636,112.57000000000001,1.4600000000000038e-08
9.46,4.75316e-08,-4.7709e-08,1.3172e-10,0.05,1051931.76749783,47.531600000000005,131.72,1.2314999999999432e-08
9.48,4.77562e-08,-4.78712e-08,1.7159e-10,0.05,1046984.4753142,47.7562,171.59,1.1740000000000077e-08
9.5,4.80012e-08,-4.81442e-08,9.411e-11,0.05,1041640.62565103,48.0012,94.11,1.797500000000045e-08
9.52,4.84752e-08,-4.85088e-08,1.3328e-10,0.05,1031455.25959666,48.4752,133.28,1.3630000000000368e-08
9.54,4.85464e-08,-4.87754e-08,1.5234e-10,0.05,1029942.48801147,48.5464,152.33999999999997,1.0224999999999339e-08
9.56,4.88842e-08,-4.89514e-08,1.1419e-10,0.05,1022825.37097876,48.8842,114.19,1.0394999999999161e-08
9.58,4.89622e-08,-4.91154e-08,1.1582e-10,0.05,1021195.94299276,48.9622,115.82,8.099999999999973e-09
9.6,4.92082e-08,-4.94866e-08,1.2725e-10,0.05,1016090.8141326,49.2082,127.25,1.575500000000037e-08
9.62,4.95924e-08,-4.98182e-08,1.5451e-10,0.05,1008219.00129859,49.5924,154.51,1.3960000000000371e-08
9.64,4.97666e-08,-5.00136e-08,1.2918e-10,0.05,1004689.89241781,49.766600000000004,129.17999999999998,1.2839999999999736e-08
9.66,5.0106e-08,-5.02328e-08,1.0778e-10,0.05,997884.484892029,50.106,107.78,1.2945000000000094e-08
9.68,5.02844e-08,-5.04284e-08,1.2224e-10,0.05,994344.170358998,50.2844,122.24000000000001,1.1440000000000267e-08
9.7,5.05636e-08,-5.0726e-08,1.2656e-10,0.05,988853.641750192,50.5636,126.56,1.1919999999999964e-08
9.72,5.07612e-08,-5.1008e-08,1.6056e-10,0.05,985004.294618725,50.761199999999995,160.56,1.1114999999999554e-08
9.74,5.10082e-08,-5.11954e-08,1.2176e-10,0.05,980234.550523249,51.0082,121.76,1.8685000000000567e-08
9.76,5.15086e-08,-5.16228e-08,1.3984e-10,0.05,970711.686980427,51.5086,139.84,1.0710000000000233e-08
9.78,5.14366e-08,-5.16142e-08,1.6575e-10,0.05,972070.471220882,51.4366,165.75,9.999999999998634e-10
9.8,5.15486e-08,-5.17904e-08,9.208e-11,0.05,969958.446980132,51.5486,92.08,6.999999999999891e-09
9.82,5.17166e-08,-5.18096e-08,9.614e-11,0.05,966807.562755479,51.7166,96.14,1.3785000000000411e-08
9.84,5.21e-08,-5.23294e-08,1.8099e-10,0.05,959692.898272553,52.1,180.98999999999998,1.5205000000000433e-08
9.86,5.23248e-08,-5.24316e-08,1.1214e-10,0.05,955569.825398282,52.3248,112.14,1.1729999999999801e-08
9.88,5.25692e-08,-5.28086e-08,8.945e-11,0.05,951127.276047572,52.5692,89.45,1.1634999999999508e-08
9.9,5.27902e-08,-5.29028e-08,9.429e-11,0.05,947145.492913458,52.790200000000006,94.29,1.1834999999999947e-08
9.92,5.30426e-08,-5.3175e-08,1.2551e-10,0.05,942638.558441706,53.0426,125.50999999999999,8.98500000000005e-09
9.94,5.31496e-08,-5.31842e-08,1.7652e-10,0.05,940740.852235953,53.1496,176.52,9.234999999999751e-09
9.96,5.3412e-08,-5.36232e-08,1.1022e-10,0.05,936119.224144387,53.412,110.22,9.444999999999196e-09
9.98,5.35274e-08,-5.37454e-08,9.116e-11,0.05,934101.039841278,53.5274,91.16,1.3135000000000044e-08
10.0,5.39374e-08,-5.39742e-08,9.617e-11,0.05,927000.559908338,53.9374,96.17,2.050000000000019e-08
